date,Coastal Endurance,Coastal Pioneer,Global Irminger Sea,Global Station Papa
2015-09-01 00:00:00,2.0075,0.0605,1.1374,1.7061
2015-09-01 01:00:00,2.1097,0.0726,NaN,NaN
2015-09-01 02:00:00,1.9491,0.0484,NaN,NaN
2015-09-01 03:00:00,1.7812,0.0726,NaN,NaN
2015-09-01 04:00:00,1.898,0.0968,1.3552,1.694
2015-09-01 05:00:00,1.9637,0.0726,NaN,NaN
2015-09-01 06:00:00,2.0002,0.0968,NaN,NaN
2015-09-01 07:00:00,2.2411,0.0363,NaN,NaN
2015-09-01 08:00:00,1.9491,0.0484,0.8954,1.7666
2015-09-01 09:00:00,1.9345,0.0847,NaN,NaN
2015-09-01 10:00:00,2.0002,0.0847,NaN,NaN
2015-09-01 11:00:00,1.9345,0.0484,NaN,NaN
2015-09-01 12:00:00,1.9345,-0.0968,0.6655,1.7787
2015-09-01 13:00:00,1.9126,0,NaN,NaN
2015-09-01 14:00:00,1.8761,0.5082,NaN,NaN
2015-09-01 15:00:00,2.1754,0.0121,NaN,NaN
2015-09-01 16:00:00,2.1827,-0.4477,0.9559,1.2947
2015-09-01 17:00:00,2.1389,0.0847,NaN,NaN
2015-09-01 18:00:00,2.1754,0.0847,NaN,NaN
2015-09-01 19:00:00,2.0586,0.3509,NaN,NaN
2015-09-01 20:00:00,2.1973,0.0484,0.726,1.331
2015-09-01 21:00:00,2.2995,0.0605,NaN,NaN
2015-09-01 22:00:00,2.2119,0.0484,NaN,NaN
2015-09-01 23:00:00,2.2484,0.0363,NaN,NaN
2015-09-02 00:00:00,1.9564,0.0968,0.8107,1.3794
2015-09-02 01:00:00,1.8469,0.0484,NaN,NaN
2015-09-02 02:00:00,1.8615,0.0605,NaN,NaN
2015-09-02 03:00:00,1.752,0.0847,NaN,NaN
2015-09-02 04:00:00,1.7885,0.0726,0.9801,1.8513
2015-09-02 05:00:00,1.7155,0.0484,NaN,NaN
2015-09-02 06:00:00,1.6863,0.0605,NaN,NaN
2015-09-02 07:00:00,1.7009,0.0726,NaN,NaN
2015-09-02 08:00:00,1.7739,0.0726,0.9559,1.9118
2015-09-02 09:00:00,1.6571,0.0847,NaN,NaN
2015-09-02 10:00:00,1.8031,0.0968,NaN,NaN
2015-09-02 11:00:00,1.7447,0.121,NaN,NaN
2015-09-02 12:00:00,1.7812,0.1089,0.847,1.7182
2015-09-02 13:00:00,1.7593,0.0363,NaN,NaN
2015-09-02 14:00:00,1.8323,0.1936,NaN,NaN
2015-09-02 15:00:00,1.7228,0.0484,NaN,NaN
2015-09-02 16:00:00,1.533,0.0605,1.2342,1.7908
2015-09-02 17:00:00,1.6133,0.0484,NaN,NaN
2015-09-02 18:00:00,1.5111,0.0363,NaN,NaN
2015-09-02 19:00:00,1.7885,0.1694,NaN,NaN
2015-09-02 20:00:00,1.4892,0.0484,1.3068,1.7182
2015-09-02 21:00:00,1.4892,0.0847,NaN,NaN
2015-09-02 22:00:00,1.4162,0.0484,NaN,NaN
2015-09-02 23:00:00,1.606,0.1089,NaN,NaN
2015-09-03 00:00:00,1.752,0.0847,1.0648,1.5125
2015-09-03 01:00:00,1.7374,0.0968,NaN,NaN
2015-09-03 02:00:00,1.679,0.0605,NaN,NaN
2015-09-03 03:00:00,1.6717,0.0968,NaN,NaN
2015-09-03 04:00:00,1.7082,0.0242,0.7744,1.936
2015-09-03 05:00:00,1.7228,0.0605,NaN,NaN
2015-09-03 06:00:00,1.7593,0.0484,NaN,NaN
2015-09-03 07:00:00,1.6279,0.0726,NaN,NaN
2015-09-03 08:00:00,1.7301,0.0484,0.7502,2.1054
2015-09-03 09:00:00,1.825,0.0484,NaN,NaN
2015-09-03 10:00:00,1.8396,0.0847,NaN,NaN
2015-09-03 11:00:00,1.898,0.0484,NaN,NaN
2015-09-03 12:00:00,1.7593,0.0968,0.7744,1.8634
2015-09-03 13:00:00,1.7009,0.0605,NaN,NaN
2015-09-03 14:00:00,1.6936,0.0605,NaN,NaN
2015-09-03 15:00:00,1.6863,0.0968,NaN,NaN
2015-09-03 16:00:00,1.6279,0.0605,0.9438,1.7182
2015-09-03 17:00:00,1.5841,-0.0242,NaN,NaN
2015-09-03 18:00:00,1.7885,-0.2783,NaN,NaN
2015-09-03 19:00:00,1.7228,0.0847,NaN,NaN
2015-09-03 20:00:00,1.5549,0.0726,1.1495,1.4762
