time,Air Temperature,Sea Surface Temperature,Salinity
2018-01-19 03:00:00,1.5334915,7.985492,33.22071221359832
2018-01-19 04:00:00,1.3526229,8.160787,33.286299960167064
2018-01-19 05:00:00,1.0489831,8.244407,33.324755652656535
2018-01-19 06:00:00,0.90437704,8.195918,33.314817910239725
2018-01-19 07:00:00,0.9422712,8.144254,33.303789094181084
2018-01-19 08:00:00,0.98355734,8.005754,33.254140874822106
2018-01-19 09:00:00,1.0159334,7.942067,33.233120350549655
2018-01-19 10:00:00,1.2394166,7.854433,33.20223058661348
2018-01-19 11:00:00,1.1744499,7.71565,33.150471677193615
2018-01-19 12:00:00,1.2921017,7.6884747,33.14298637636506
2018-01-19 13:00:00,1.4931968,7.6536565,33.131692749753164
2018-01-19 14:00:00,1.9851665,7.564733,33.108347648036904
2018-01-19 15:00:00,2.7503166,7.5544834,33.10706493385829
2018-01-19 16:00:00,3.6191187,7.564373,33.10877315072967
2018-01-19 17:00:00,3.9514265,7.5599017,33.10507561322968
2018-01-19 18:00:00,4.29065,7.5221834,33.09488347524066
2018-01-19 19:00:00,4.609667,7.4774165,33.07948084295984
2018-01-19 20:00:00,4.611733,7.4163165,33.05920143562275
2018-01-19 21:00:00,4.6930676,7.3655596,33.0402170841697
2018-01-19 22:00:00,4.961082,7.3251314,33.02099316616055
2018-01-19 23:00:00,5.4589157,7.3111696,33.01288492494478
2018-01-20 00:00:00,6.0520496,7.330475,33.014504863127506
2018-01-20 01:00:00,6.4860168,7.316783,33.00568924464419
2018-01-20 02:00:00,6.8393836,7.29175,32.9995089112645
2018-01-20 03:00:00,7.021367,7.2087,32.97656674091075
2018-01-20 04:00:00,7.2005424,7.1540675,32.96100655869877
2018-01-20 05:00:00,7.5577536,7.1328197,32.95702613256154
2018-01-20 06:00:00,7.9926167,7.1334834,32.95961682886595
2018-01-20 07:00:00,8.568373,7.1453557,32.963609132992424
2018-01-20 08:00:00,8.849917,7.1518354,32.966380114442195
2018-01-20 09:00:00,9.140734,7.198167,32.97917813776481
2018-01-20 10:00:00,9.1771,7.23535,32.99031007379086
2018-01-20 11:00:00,9.343101,7.26115,32.997064585893185
2018-01-20 12:00:00,9.453848,7.3218136,33.01307803321571
2018-01-20 13:00:00,9.454883,7.3655,33.025721380481215
2018-01-20 14:00:00,9.633115,7.4060655,33.03376621222214
2018-01-20 15:00:00,9.84465,7.4445004,33.040994532117715
2018-01-20 16:00:00,10.0588665,7.4768667,33.04732465927544
2018-01-20 17:00:00,10.2748,7.5186996,33.05629819016408
2018-01-20 18:00:00,10.444526,7.5724244,33.070762716045515
2018-01-20 19:00:00,10.326229,7.700246,33.10734412591506
2018-01-20 20:00:00,10.179813,7.859339,33.16084386736458
2018-01-20 21:00:00,9.5603285,7.7825246,33.14910520251315
2018-01-20 22:00:00,9.345964,7.844576,33.16843075215527
2018-01-20 23:00:00,9.182033,8.191557,33.27011381146171
2018-01-21 00:00:00,9.036767,8.294033,33.30456277553235
2018-01-21 01:00:00,8.997284,8.017651,33.23131679008681
2018-01-21 02:00:00,8.767086,7.7514057,33.168576069682125
2018-01-21 03:00:00,8.581067,7.6708193,33.1516645138844
2018-01-21 04:00:00,8.454594,7.6819654,33.15825093399261
2018-01-21 05:00:00,8.306606,7.7585897,33.18627851945206
2018-01-21 06:00:00,8.225818,7.855217,33.227115661390016
2018-01-21 07:00:00,8.095543,7.901593,33.253696171470956
2018-01-21 08:00:00,7.9742465,7.953279,33.27935204820536
2018-01-21 09:00:00,7.9106946,7.973949,33.2893544625151
2018-01-21 10:00:00,7.837968,7.93859,33.28067041532337
2018-01-21 11:00:00,7.750317,7.930133,33.28062390784761
2018-01-21 12:00:00,7.7852497,7.9324665,33.282822302282014
2018-01-21 13:00:00,8.043583,7.953783,33.28441977504099
2018-01-21 14:00:00,8.130233,7.9749165,33.27536044279875
2018-01-21 15:00:00,8.1053,8.0498,33.261847246441754
2018-01-21 16:00:00,7.9095163,8.13425,33.26525939051655
2018-01-21 17:00:00,7.7915173,8.212283,33.297233378094866
2018-01-21 18:00:00,7.60175,8.3742,33.35716217168158
2018-01-21 19:00:00,7.5663567,8.5577965,33.421956587917016
2018-01-21 20:00:00,7.6384425,8.769951,33.50415073214722
2018-01-21 21:00:00,7.279516,8.929032,33.58653632139372
2018-01-21 22:00:00,6.909881,8.712186,33.47690692011712
2018-01-21 23:00:00,6.8701644,8.552556,33.39869923701243
2018-01-22 00:00:00,6.8680835,8.293834,33.290925202298176
2018-01-22 01:00:00,6.902867,8.203267,33.25974603621082
2018-01-22 02:00:00,6.9524,8.199034,33.26790511043537
2018-01-22 03:00:00,7.0028505,8.238649,33.28493719710104
2018-01-22 04:00:00,6.9975,8.2344,33.3054288280632
2018-01-22 05:00:00,7.1464496,8.307434,33.35429719088436
2018-01-22 06:00:00,7.260797,8.445729,33.44281776027704
2018-01-22 07:00:00,7.393033,8.51618,33.482612599768025
2018-01-22 08:00:00,7.5121,8.568734,33.484307707503085
2018-01-22 09:00:00,7.646683,8.323917,33.35037674925747
2018-01-22 10:00:00,7.8743052,8.385525,33.34384016283374
2018-01-22 11:00:00,8.216704,8.43723,33.353816808284066
2018-01-22 12:00:00,8.284526,8.485696,33.364501025121754
2018-01-22 13:00:00,8.632296,8.491525,33.358351840500774
2018-01-22 14:00:00,9.0298815,8.470407,33.34030001869545
2018-01-22 15:00:00,9.263017,8.4165,33.31419096121167
2018-01-22 16:00:00,9.436164,8.368737,33.29253265510845
2018-01-22 17:00:00,9.466931,8.332915,33.281738489966656
2018-01-22 18:00:00,9.574296,8.402688,33.30143808462217
2018-01-22 19:00:00,9.679381,8.448816,33.31206207576767
2018-01-22 20:00:00,9.784984,8.463,33.310778045019205
2018-01-22 21:00:00,9.792001,8.444883,33.30076565726207
2018-01-22 22:00:00,9.889543,8.451051,33.29963092678825
2018-01-22 23:00:00,10.048622,8.471902,33.30703589771232
2018-01-23 00:00:00,10.057499,8.541033,33.345254037688825
2018-01-23 01:00:00,10.140301,8.640634,33.39950842629855
2018-01-23 02:00:00,10.3096,8.7894335,33.48572271940051
2018-01-23 03:00:00,10.599598,9.1365,33.71327761118077
2018-01-23 04:00:00,10.775667,9.760568,34.057557683991966
2018-01-23 05:00:00,10.944134,9.703884,34.064989568671656
2018-01-23 06:00:00,11.578847,9.578507,33.99920061403446
2018-01-23 07:00:00,11.823999,9.43018,33.922881648280125
2018-01-23 08:00:00,12.031796,9.389864,33.899947978758945
2018-01-23 09:00:00,11.975754,9.415771,33.896724752537025
2018-01-23 10:00:00,11.62005,9.5154505,33.925579903085264
2018-01-23 11:00:00,11.5047,9.579467,33.949008520297674
2018-01-23 12:00:00,11.5876665,9.6328,33.96804169179712
2018-01-23 13:00:00,12.053797,9.716577,33.99640710807186
2018-01-23 14:00:00,12.048196,9.724245,33.99784002302515
2018-01-23 15:00:00,12.466085,9.765323,34.01053585618023
2018-01-23 16:00:00,12.550033,9.795869,34.022528825849584
2018-01-23 17:00:00,13.195618,9.81125,34.02748761518614
2018-01-23 18:00:00,13.474016,9.8741865,34.05192615592216
2018-01-23 19:00:00,13.437198,9.867475,34.04149576225068
2018-01-23 20:00:00,13.755099,9.772201,33.980489162774674
2018-01-23 21:00:00,12.876712,9.656713,33.90226356536829
2018-01-23 22:00:00,12.778033,9.691918,33.92447145944615
2018-01-23 23:00:00,12.614187,9.701289,33.92263337386364
2018-01-24 00:00:00,12.574655,9.666541,33.90645264685209
2018-01-24 01:00:00,11.0323,9.6518,33.89726716602721
2018-01-24 02:00:00,9.926383,9.640284,33.90178422384592
2018-01-24 03:00:00,9.986684,9.657,33.92167662676838
2018-01-24 04:00:00,9.672649,9.638166,33.921715710306884
2018-01-24 05:00:00,9.145718,9.60495,33.913579069234224
2018-01-24 06:00:00,8.610583,9.594932,33.91710026561677
2018-01-24 07:00:00,8.351216,9.6880665,33.96139458001444
2018-01-24 08:00:00,8.18685,9.869249,34.054186945628956
2018-01-24 09:00:00,8.237799,9.9798155,34.11822196329535
2018-01-24 10:00:00,8.305182,10.062516,34.1602088836421
2018-01-24 11:00:00,8.38478,10.18322,34.209704375393635
2018-01-24 12:00:00,8.367361,10.258163,34.2497419831677
2018-01-24 13:00:00,8.1748495,10.236417,34.250178500049884
2018-01-24 14:00:00,7.8844,9.824148,34.06250653970548
2018-01-24 15:00:00,7.57305,9.451384,33.84454814988539
2018-01-24 16:00:00,7.372169,9.404305,33.82895970606629
2018-01-24 17:00:00,7.118131,9.408426,33.84376876052859
2018-01-24 18:00:00,6.6507006,9.464168,33.876536388506864
2018-01-24 19:00:00,6.136898,9.574324,33.940532266687654
2018-01-24 20:00:00,5.911459,9.619771,33.97120577889862
2018-01-24 21:00:00,5.474983,9.6300335,33.9803163607492
2018-01-24 22:00:00,5.216384,9.513949,33.92829115583848
2018-01-24 23:00:00,5.1348004,9.389016,33.87564113030438
2018-01-25 00:00:00,4.858366,9.1929,33.790697620838806
2018-01-25 01:00:00,4.3272376,8.940593,33.680017514600515
2018-01-25 02:00:00,3.986164,8.734492,33.591391206332474
2018-01-25 03:00:00,3.6588502,8.55255,33.515148065602524
2018-01-25 04:00:00,3.2915165,8.466083,33.48228790212769
2018-01-25 05:00:00,2.5117831,8.460367,33.485434125023204
2018-01-25 06:00:00,1.9025332,8.496917,33.50843421382785
2018-01-25 07:00:00,1.5520668,8.522265,33.530045057817425
2018-01-25 08:00:00,1.3961334,8.593283,33.572332756338
2018-01-25 09:00:00,1.0533665,8.671517,33.61199391956419
2018-01-25 10:00:00,0.60686666,8.705117,33.637332182175555
2018-01-25 11:00:00,0.13616666,8.755666,33.669307364394335
2018-01-25 12:00:00,-0.48211667,8.864283,33.72444318931925
2018-01-25 13:00:00,-0.79156667,9.076799,33.81228732019704
2018-01-25 14:00:00,-1.0706667,9.250583,33.872859816719334
2018-01-25 15:00:00,-1.0169166,9.175533,33.85117144725403
2018-01-25 16:00:00,-0.30026665,9.064349,33.81238129351895
2018-01-25 17:00:00,0.090450004,9.015583,33.79175814800746
2018-01-25 18:00:00,0.51510173,9.054864,33.80401960564745
2018-01-25 19:00:00,0.71639997,8.9328165,33.754425733637305
2018-01-25 20:00:00,0.92864996,8.78485,33.6899907313085
2018-01-25 21:00:00,1.1017998,8.688601,33.644693638285645
2018-01-25 22:00:00,1.3466167,8.644466,33.62033088318304
2018-01-25 23:00:00,1.6229331,8.634001,33.609938147024494
2018-01-26 00:00:00,1.7877333,8.696433,33.630391902217525
2018-01-26 01:00:00,1.7825832,8.77645,33.66031982198045
2018-01-26 02:00:00,1.3752668,8.789033,33.66393989441691
2018-01-26 03:00:00,1.1270508,8.818661,33.675558864571094
2018-01-26 04:00:00,1.0677214,8.874737,33.69569901460952
2018-01-26 05:00:00,0.83460003,8.956783,33.7335664666024
2018-01-26 06:00:00,0.58986664,9.023233,33.768710867296505
2018-01-26 07:00:00,0.41716668,9.074082,33.801133758763385
2018-01-26 08:00:00,0.44448334,9.112766,33.83032986517318
2018-01-26 09:00:00,0.4218666,9.102433,33.834858222141804
2018-01-26 10:00:00,0.465,9.071219,33.824420254238774
2018-01-26 11:00:00,0.31383604,9.03105,33.80931816661752
2018-01-26 12:00:00,0.2274,9.012449,33.79695166320242
2018-01-26 13:00:00,0.37251666,8.992848,33.78210680923798
2018-01-26 14:00:00,0.33073336,8.96525,33.7651043595067
2018-01-26 15:00:00,0.45873335,8.961284,33.756039885304325
2018-01-26 16:00:00,0.50963336,8.951401,33.74629067815768
2018-01-26 17:00:00,0.49542373,8.957254,33.74105073847309
2018-01-26 18:00:00,0.59403336,8.974582,33.74521025017082
2018-01-26 19:00:00,0.80239993,8.973999,33.740210580323705
2018-01-26 20:00:00,0.93754226,8.958137,33.7290361107737
2018-01-26 21:00:00,0.8348852,8.93623,33.72294740044812
2018-01-26 22:00:00,0.8099333,8.912134,33.73119297740746
2018-01-26 23:00:00,0.97330505,8.892457,33.747904364678824
2018-01-27 00:00:00,1.1213443,8.8943615,33.76926922302089
2018-01-27 01:00:00,1.4629166,8.909017,33.80883313889664
2018-01-27 02:00:00,2.0160167,8.984848,33.879915105135645
2018-01-27 03:00:00,2.492869,9.094852,33.959519116799335
2018-01-27 04:00:00,3.1195168,9.302049,34.05678230806072
2018-01-27 05:00:00,3.9191997,9.32965,34.07263795148451
2018-01-27 06:00:00,4.665033,9.306083,34.0644215584613
2018-01-27 07:00:00,5.2929997,9.32675,34.06907129246306
2018-01-27 08:00:00,5.9199343,9.404916,34.095460853590204
2018-01-27 09:00:00,6.5673494,9.469316,34.11491875862124
2018-01-27 10:00:00,7.291234,9.402917,34.08621194335533
2018-01-27 11:00:00,8.098516,9.33925,34.056878101745255
2018-01-27 12:00:00,8.622716,9.28085,34.03424400208021
2018-01-27 13:00:00,9.188684,9.259868,34.019643006427906
2018-01-27 14:00:00,9.8717,9.229366,34.001073486764255
2018-01-27 15:00:00,10.551683,9.2088,33.98388492895764
2018-01-27 16:00:00,10.850351,9.220118,33.97826095223433
2018-01-27 17:00:00,11.030466,9.242751,33.984178075665575
2018-01-27 18:00:00,11.252501,9.268416,33.98980405859843
2018-01-27 19:00:00,11.512333,9.3269825,34.01130411583783
2018-01-27 20:00:00,11.73605,9.327084,34.00911767897373
2018-01-27 21:00:00,11.671933,9.333516,34.00941970455572
2018-01-27 22:00:00,11.701682,9.314499,33.99980507178271
2018-01-27 23:00:00,11.6793165,9.25325,33.97243055991404
2018-01-28 00:00:00,11.617999,9.2689,33.982996818270756
2018-01-28 01:00:00,11.470918,9.29665,33.993260751144895
2018-01-28 02:00:00,11.555116,9.580616,34.102557117274465
2018-01-28 03:00:00,11.543752,9.81165,34.19108918742667
2018-01-28 04:00:00,11.491683,9.8763,34.21311961639388
2018-01-28 05:00:00,11.642685,10.079866,34.304156658313715
2018-01-28 06:00:00,11.589682,10.048133,34.28874428278432
2018-01-28 07:00:00,11.595439,9.778813,34.164543455557194
2018-01-28 08:00:00,11.796673,9.366181,33.992131746986004
2018-01-28 09:00:00,11.665834,9.196899,33.91388606873308
2018-01-28 10:00:00,11.5623,9.092234,33.86038018971615
2018-01-28 11:00:00,11.542451,9.089283,33.85519508118601
2018-01-28 12:00:00,11.583917,9.128067,33.87376190850348
2018-01-28 13:00:00,11.454599,9.186683,33.8940918980381
2018-01-28 14:00:00,11.4382,9.231632,33.902505522884844
2018-01-28 15:00:00,10.833349,9.301482,33.916432384856826
2018-01-28 16:00:00,10.775533,9.238667,33.87617308389519
2018-01-28 17:00:00,10.28455,9.163584,33.81965122392667
2018-01-28 18:00:00,9.612966,9.03485,33.736220342019664
2018-01-28 19:00:00,8.796733,8.852484,33.60956750888644
2018-01-28 20:00:00,8.378966,8.779551,33.54906013404929
2018-01-28 21:00:00,8.039033,8.6689,33.51532148571091
2018-01-28 22:00:00,8.06245,8.62935,33.485038583156225
2018-01-28 23:00:00,8.107467,8.6268,33.47665129193381
2018-01-29 00:00:00,8.17525,8.760267,33.54953923829408
2018-01-29 01:00:00,8.181983,8.879322,33.64413069964929
2018-01-29 02:00:00,8.054573,8.845885,33.61478124360864
2018-01-29 03:00:00,7.9137335,8.951283,33.660183417834574
2018-01-29 04:00:00,7.8219995,9.768696,34.117586412600524
2018-01-29 05:00:00,7.480345,9.997395,34.274748582419775
2018-01-29 06:00:00,7.62885,10.014767,34.296593634724886
2018-01-29 07:00:00,7.41875,10.022567,34.29833738472972
2018-01-29 08:00:00,6.9049997,9.9414835,34.25169290401568
2018-01-29 09:00:00,6.2379336,9.721816,34.12123738984856
2018-01-29 10:00:00,6.20655,9.5083,33.99794891374259
2018-01-29 11:00:00,6.505616,9.372884,33.92359036169337
2018-01-29 12:00:00,6.719133,9.354883,33.91159096635376
2018-01-29 13:00:00,6.3714833,9.463916,33.97331766604954
2018-01-29 14:00:00,6.3611503,9.747516,34.15127568259176
2018-01-29 15:00:00,6.7229505,9.968082,34.30288067015611
2018-01-29 16:00:00,6.736967,10.087383,34.390156733903865
2018-01-29 17:00:00,6.35945,10.144199,34.41372283088751
2018-01-29 18:00:00,5.8668,10.091933,34.397860274732054
2018-01-29 19:00:00,5.6867833,10.058468,34.38967849639412
2018-01-29 20:00:00,5.5541167,10.077999,34.38879492760528
2018-01-29 21:00:00,5.538767,10.180634,34.41107368289548
2018-01-29 22:00:00,5.459017,10.044201,34.37503259754886
2018-01-29 23:00:00,5.28975,9.993834,34.34820813610521
2018-01-30 00:00:00,5.1606007,10.076798,34.3703039256161
2018-01-30 01:00:00,4.9101005,10.171667,34.411468833201994
2018-01-30 02:00:00,4.9913836,10.184632,34.41887790553706
2018-01-30 03:00:00,4.8789997,10.111867,34.34109139256178
2018-01-30 04:00:00,4.899367,10.072149,34.30115312006725
2018-01-30 05:00:00,4.8670173,10.173267,34.33870880246051
2018-01-30 06:00:00,4.6778827,10.186518,34.33903673074042
2018-01-30 07:00:00,4.3952003,10.253332,34.36807100178133
2018-01-30 08:00:00,4.2362833,10.3915,34.433303268840454
2018-01-30 09:00:00,4.1077,10.413067,34.460944477542334
2018-01-30 10:00:00,3.3782167,10.268833,34.44855972856676
2018-01-30 11:00:00,2.7885833,10.379233,34.456913693692385
2018-01-30 12:00:00,2.05135,10.388366,34.44947096202485
2018-01-30 13:00:00,1.5381665,10.388266,34.456527284834216
2018-01-30 14:00:00,1.4981169,10.384399,34.44479139943436
2018-01-30 15:00:00,0.8865167,10.3149,34.406996839782174
2018-01-30 16:00:00,0.3860833,10.260385,34.37574032982342
2018-01-30 17:00:00,0.07733332,10.252117,34.36329092496839
2018-01-30 18:00:00,0.17893334,10.258283,34.35316349803551
2018-01-30 19:00:00,0.30122414,10.277517,34.348402422424584
2018-01-30 20:00:00,0.3575833,10.315767,34.34769016312006
2018-01-30 21:00:00,0.54408336,10.258584,34.344480506968154
2018-01-30 22:00:00,0.8832666,10.185248,34.33777244772639
2018-01-30 23:00:00,1.3172333,10.185184,34.348259712318594
2018-01-31 00:00:00,2.13675,10.201568,34.35357682931133
2018-01-31 01:00:00,2.492217,10.200949,34.357331928187655
2018-01-31 02:00:00,2.5207832,10.203017,34.36336867363727
2018-01-31 03:00:00,3.0296667,10.215217,34.373475695272276
2018-01-31 04:00:00,2.7882001,10.22335,34.38210157675329
2018-01-31 05:00:00,2.1387498,10.238833,34.39431313681538
2018-01-31 06:00:00,1.4149499,10.253183,34.40692975696245
2018-01-31 07:00:00,0.59393334,10.2539835,34.41255186556623
2018-01-31 08:00:00,0.026983334,10.23145,34.40269508085344
2018-01-31 09:00:00,-0.24965,10.209733,34.37869854911408
2018-01-31 10:00:00,-0.43828335,10.226766,34.360298823098425
2018-01-31 11:00:00,-0.8261334,10.230717,34.33299834649636
2018-01-31 12:00:00,-0.9160834,10.255517,34.33569913243238
2018-01-31 13:00:00,-1.1827501,10.273085,34.33284618561056
2018-01-31 14:00:00,-1.0857166,10.293984,34.33784310672989
2018-01-31 15:00:00,-1.1827834,10.3001995,34.34475264145294
2018-01-31 16:00:00,-1.0063666,10.317765,34.35495415040965
2018-01-31 17:00:00,-0.74696666,10.331468,34.36044594826194
2018-01-31 18:00:00,-0.39281666,10.345234,34.36779491489246
2018-01-31 19:00:00,0.07695,10.360118,34.37693317157885
2018-01-31 20:00:00,0.8926333,10.3705845,34.38941982786279
2018-01-31 21:00:00,1.3232167,10.381801,34.391706344784865
2018-01-31 22:00:00,1.5746167,10.389483,34.390419421162456
2018-01-31 23:00:00,1.9660833,10.372035,34.37974188026648
2018-02-01 00:00:00,2.5993664,10.383634,34.380739302646845
2018-02-01 01:00:00,3.4485667,10.396967,34.38279370352871
2018-02-01 02:00:00,4.3754168,10.426317,34.382230075497475
2018-02-01 03:00:00,5.2775664,10.4473505,34.39218920530006
2018-02-01 04:00:00,6.301966,10.457266,34.395003559195466
2018-02-01 05:00:00,7.1692667,10.491716,34.414318256997184
2018-02-01 06:00:00,8.010016,10.4949665,34.42634339675408
2018-02-01 07:00:00,8.5945835,10.504782,34.43056670361298
2018-02-01 08:00:00,9.00505,10.512101,34.43032296095157
2018-02-01 09:00:00,9.185534,10.5117,34.424762680167085
2018-02-01 10:00:00,9.180233,10.512234,34.416249249808054
2018-02-01 11:00:00,9.5085335,10.508266,34.41572799575189
2018-02-01 12:00:00,9.820066,10.5192995,34.41609225757418
2018-02-01 13:00:00,10.3111,10.533533,34.419534630901396
2018-02-01 14:00:00,10.520483,10.540766,34.4215042179077
2018-02-01 15:00:00,10.752033,10.54965,34.424822027649874
2018-02-01 16:00:00,11.1210165,10.566449,34.429910677387554
2018-02-01 17:00:00,11.3464985,10.576033,34.43120015880418
2018-02-01 18:00:00,11.3856,10.587567,34.4340548234926
2018-02-01 19:00:00,11.3426485,10.5920515,34.43507335328308
2018-02-01 20:00:00,11.3973,10.5772505,34.42845352160039
2018-02-01 21:00:00,11.424216,10.553666,34.417040962958524
2018-02-01 22:00:00,11.350698,10.546967,34.411440108830064
2018-02-01 23:00:00,11.304183,10.507318,34.39595819772221
2018-02-02 00:00:00,11.221751,10.474166,34.38494676083508
2018-02-02 01:00:00,11.315916,10.4793,34.38697865185249
2018-02-02 02:00:00,11.377833,10.462632,34.380799063925515
2018-02-02 03:00:00,11.7112665,10.467365,34.37883302938715
2018-02-02 04:00:00,11.820467,10.479583,34.38022994365372
2018-02-02 05:00:00,11.849183,10.501499,34.38529573611482
2018-02-02 06:00:00,11.929584,10.548867,34.39830414575322
2018-02-02 07:00:00,12.203518,10.508851,34.38195069840352
2018-02-02 08:00:00,12.401416,10.356084,34.33625127894433
2018-02-02 09:00:00,12.049284,10.523284,34.39363422305424
2018-02-02 10:00:00,9.446633,10.538134,34.40187901548901
2018-02-02 11:00:00,6.51845,10.578283,34.41429103009543
2018-02-02 12:00:00,5.04175,10.571567,34.4132469252196
