time,Salinity,Air Temperature,Sea Surface Temperature,Precipitation
2016-08-24,32.88690596,11.720307,9.945749,0.31584644
2016-08-25,33.0335278,13.110254,10.186659,0.31087017
2016-08-26,33.08053802,12.700426,10.263627,0.29020405
2016-08-27,32.9527369,10.686899,10.215117,0.29375935
2016-08-28,32.69093977,12.024764,11.231214,0.19649601
2016-08-29,32.69663932,12.212753,11.551771,0.34196186
2016-08-30,32.73214121,12.769737,12.003928,0.38609505
2016-08-31,32.64938494,13.605295,12.587579,1.3521614
2016-09-01,32.63270442,13.33632,12.926069,0.24388695
2016-09-02,32.56580668,13.804971,13.160121,1.8803186
2016-09-03,32.51187744,13.750016,13.910886,0.24599934
2016-09-04,32.87210074,14.458962,13.834028,0.13399982
2016-09-05,32.99954926,14.450761,14.564087,0.23199749
2016-09-06,33.09253394,14.89454,14.369863,0.49333572
2016-09-07,33.18106528,14.986968,13.533777,0.18200397
2016-09-08,32.62338853,15.37706,14.46757,0.17934132
2016-09-09,32.84138809,14.30823,13.249076,0.17666912
2016-09-10,33.01497805,13.598996,11.623194,0.2226677
2016-09-11,33.30125047,12.652493,10.4211235,0.18600368
2016-09-12,33.16668339,12.133393,10.402689,0.20399284
2016-09-13,33.10026062,13.534337,10.357569,0.13533497
2016-09-14,33.16109745,11.688024,9.956939,0.21133614
2016-09-15,33.11071288,11.622716,10.703694,0.208004
2016-09-16,33.17994359,12.812372,12.2079525,0.2093277
2016-09-17,33.3252604,13.053727,13.05072,1.1286631
2016-09-18,33.0437729,12.938631,12.005097,1.0033321
2016-09-19,32.83658326,12.489553,12.477228,0.25866318
2016-09-20,32.85610809,13.25463,12.420924,0.212677
2016-09-21,32.93785319,13.270155,12.276107,0.26599884
2016-09-22,32.771456,14.14154,12.951798,0.22667313
2016-09-23,32.76807985,13.037929,12.537187,0.50867844
2016-09-24,32.44973613,12.299881,13.017158,0.15666103
2016-09-25,32.74777577,13.781234,12.615796,0.21133804
2016-09-26,32.50137924,14.790688,13.388877,0.17200851
2016-09-27,32.3805954,14.270655,13.650708,0.29567146
2016-09-28,32.61530093,13.254278,12.793523,0.3133353
2016-09-29,33.19213339,12.387345,11.162604,0.35999972
2016-09-30,32.88924114,11.316936,11.824048,0.3953339
2016-10-01,32.55262231,12.423073,12.669373,0.4653331
2016-10-02,32.51361924,11.86843,12.587823,11.535999
2016-10-03,32.60788346,11.774408,12.239144,1.1473293
2016-10-04,32.56237905,12.501938,12.3188505,7.434675
2016-10-05,32.53172326,13.268576,12.2188425,9.403341
2016-10-06,32.44874099,12.820149,12.451579,2.3466759
2016-10-07,32.43752907,12.462492,12.207286,8.230675
2016-10-08,32.45846007,12.934464,12.26061,0.3999977
2016-10-09,32.35647314,12.959652,12.614512,2.1973305
2016-10-10,32.50663689,11.733192,12.463206,4.8566284
2016-10-11,32.68209752,11.7524,12.429694,0.48796463
2016-10-12,32.65161694,11.754633,12.583062,0.3660164
2016-10-13,32.39216889,13.131772,12.36202,17.000006
2016-10-14,32.42062764,13.525936,12.259044,2.9126635
2016-10-15,32.55052246,13.441086,12.235981,5.782654
2016-10-16,32.60160284,13.155566,12.748539,3.4786606
2016-10-17,32.54352944,13.582454,13.172432,9.486008
2016-10-18,32.54447711,13.073931,13.226643,2.4573345
2016-10-19,32.59766369,12.641109,13.423938,0.2606697
2016-10-20,32.76803236,13.638051,13.1500025,5.3686676
2016-10-21,32.92228723,12.68929,12.958849,1.9526634
2016-10-22,32.92811121,12.504869,12.918936,0.31066895
2016-10-23,32.87034196,13.312318,13.136686,3.7386932
2016-10-24,32.7817935,13.444284,13.218336,5.2353554
2016-10-25,32.43796347,13.584195,13.953025,4.6933146
2016-10-26,32.51789291,14.24992,13.767357,11.014
2016-10-27,32.38740683,13.225638,14.14393,2.6950302
2016-10-28,32.31911116,13.963357,14.287715,1.4411869
2016-10-29,32.3702689,13.621954,14.247868,0.44594765
2016-10-30,32.45457593,13.31923,14.021615,3.060814
2016-10-31,32.56794903,13.777197,13.852569,1.3972111
2016-11-01,32.60604932,13.287916,13.746582,0.25261688
2016-11-02,32.58621364,14.421084,13.895207,0.2606411
2016-11-03,32.67121922,13.546919,13.79427,3.261324
2016-11-04,32.60944002,13.482663,13.88002,0.24507332
2016-11-05,32.61183563,14.379414,13.876047,15.873919
2016-11-06,32.45655592,13.406243,14.115981,4.0274696
2016-11-07,32.51122873,15.031334,13.982845,0.43859863
2016-11-08,32.45217851,15.284393,14.089684,0.33149338
2016-11-09,32.43693209,14.460837,14.187499,2.51062
2016-11-10,32.46325556,13.530833,14.194372,0.24513626
2016-11-11,32.47229082,13.746411,14.367405,0.22249985
2016-11-12,32.4942351,14.412573,14.179396,2.5375023
2016-11-13,32.52516763,13.424416,14.0375595,0.44688034
2016-11-14,32.52786044,13.576292,14.056981,11.400779
2016-11-15,32.51631309,13.114219,14.112839,11.065039
2016-11-16,32.43982431,10.393947,13.970777,13.138136
2016-11-17,32.39871377,10.629417,13.875578,4.293873
2016-11-18,32.44092294,10.969753,13.8066435,0.15708542
2016-11-19,32.47195541,12.899161,13.852229,4.824669
2016-11-20,32.52228164,12.681615,14.146889,12.186001
2016-11-21,32.45742787,12.559743,14.117386,2.253282
2016-11-22,32.49888981,12.460922,14.132212,18.748798
2016-11-23,32.46909123,11.438945,13.86648,5.0020866
2016-11-24,32.53632522,11.668427,13.865749,15.031792
2016-11-25,32.44472711,11.214456,14.144734,12.001047
2016-11-26,32.44260935,12.871017,14.078099,7.740606
2016-11-27,32.42555541,10.545394,13.916437,4.54119
2016-11-28,32.42335085,11.236601,13.89856,4.2381496
2016-11-29,32.43423651,10.883176,13.792907,0.2702198
2016-11-30,32.43613603,11.205217,13.756896,2.1168842
2016-12-01,31.75270083,10.600573,13.028845,0.2601471
2016-12-02,31.06458327,10.4328575,12.665167,0.38639832
2016-12-03,31.56596335,11.503415,13.100727,0.62934494
2016-12-04,32.44495442,10.410758,13.3965645,5.064005
2016-12-05,32.12065997,7.4026136,12.95139,3.7386627
2016-12-06,31.68559533,6.76152,12.649089,0.7466717
2016-12-07,31.79445761,4.1166553,12.206388,0.27666855
2016-12-08,32.09084665,5.260827,12.290223,4.364668
2016-12-09,32.16876111,11.411604,12.407448,0.59399605
2016-12-10,32.12472922,10.175273,12.46362,2.841339
2016-12-11,32.01800053,10.17952,12.213089,2.3813324
2016-12-12,32.22944849,9.484577,12.358053,1.2740021
2016-12-13,32.30973794,6.867205,12.196145,0.21468353
2016-12-14,32.17617742,4.8221674,11.955888,1.3286972
2016-12-15,31.79492796,4.268951,11.483484,1.0753746
2016-12-16,31.93969953,3.9172823,11.458958,0.38669968
2016-12-17,32.3724421,4.177092,12.124855,0.60269165
2016-12-18,32.21532375,6.5133533,11.692583,0.24932098
2016-12-19,32.31214869,8.537802,11.954233,7.2913666
2016-12-20,32.29690998,10.987136,11.924231,8.471329
2016-12-21,32.32292735,9.536593,11.823171,0.29917526
2016-12-22,32.33546974,9.196406,11.6947775,0.28733063
2016-12-23,32.34490882,8.863488,11.775034,11.113998
2016-12-24,32.35010962,7.075111,11.642201,3.6673431
2016-12-25,32.32571022,6.846921,11.621048,4.239336
2016-12-26,32.31490702,7.4761963,11.555879,0.17266273
2016-12-27,32.42197033,9.738209,11.562876,9.938005
2016-12-28,32.35713347,8.636098,11.423286,0.20560074
2016-12-29,32.36768931,8.039561,11.440785,0.1813469
2016-12-30,32.2872175,8.819666,11.343091,1.3826599
2016-12-31,31.78364297,6.8665185,10.576174,0.28409386
2017-01-01,31.65546819,7.513372,10.456995,1.1832886
2017-01-02,31.80757046,4.55574,10.427135,0.19806671
2017-01-03,31.98829174,4.1759677,10.411258,3.81E-06
2017-01-04,31.95365568,-0.8727634,10.200846,0.009895325
2017-01-05,32.02956081,2.177188,10.219076,0.117853165
2017-01-06,32.10513684,3.9918468,10.123048,0.09845543
2017-01-07,32.11022522,5.2469597,10.021914,0.4908104
2017-01-08,32.13953172,6.925061,9.921612,10.430428
2017-01-09,32.32407307,8.789696,10.300613,3.4419348
2017-01-10,32.48345027,7.8329964,10.608546,5.3746905
2017-01-11,32.45394221,6.302964,10.59188,1.5193291
2017-01-12,32.31777466,5.1477714,10.266137,0.44067
2017-01-13,31.89162834,3.7607107,9.376264,0.15523434
2017-01-14,31.70667097,4.468205,9.032491,0.14857864
2017-01-15,31.13312507,4.2472486,8.589559,0.18110943
2017-01-16,31.62388124,6.4268055,9.084031,0.22095299
2017-01-17,32.21009785,10.1093025,9.812184,0.8727064
2017-01-18,32.49944654,10.950451,10.063688,8.88683
2017-01-19,32.60685614,9.98414,10.245371,4.476675
2017-01-20,32.21367644,8.831562,9.948114,2.997509
2017-01-21,32.21019429,8.421977,10.000717,4.743351
2017-01-22,32.34518788,8.295681,10.283184,2.8718529
2017-01-23,32.33243777,8.405289,10.334544,0.37180328
2017-01-24,32.3792657,9.074834,10.489871,0.251606
2017-01-25,32.34994358,8.916916,10.413599,0.20134354
2017-01-26,32.33374948,8.730691,10.3463125,0.26568985
2017-01-27,,,,
2017-01-28,,,,
2017-01-29,32.38574346,8.854,10.423,0
2017-01-30,,,,
2017-01-31,32.18086083,8.1366005,10.0941,0.003330231
2017-02-01,,,,
2017-02-02,,,,
2017-02-03,,,,
2017-02-04,,,,
2017-02-05,32.11753293,5.623107,10.182885,8.972499
2017-02-06,,,,
2017-02-07,,,,
2017-02-08,32.08566823,11.269813,10.465376,0.005642891
2017-02-09,,,,
2017-02-10,,,,
2017-02-11,31.56129583,8.526561,11.033999,0.00345993
2017-02-12,29.26451056,8.2071495,10.02125,0.002498627
2017-02-13,30.06696735,9.253042,10.257964,0.19091034
2017-02-14,30.48920019,9.8635235,10.3682,0.101400375
2017-02-15,31.53840689,11.7383995,10.6073475,5.623308
2017-02-16,32.44972416,10.158094,10.693676,23.000694
2017-02-17,32.48322802,9.483476,10.657885,0.21194458
2017-02-18,30.73382936,9.490526,10.655038,0.14735794
2017-02-19,30.68616361,8.97357,10.590064,2.040594
2017-02-20,32.36124807,8.135607,10.583204,17.23972
2017-02-21,32.40760849,8.528077,10.66604,8.16372
2017-02-22,31.75906818,7.1720724,10.364006,0.6443263
2017-02-23,31.95538599,5.5406694,10.29744,5.1620727
2017-02-24,32.1568405,5.5517406,10.388254,2.0811644
2017-02-25,32.15006217,5.699177,10.448618,3.2500162
2017-02-26,32.13240105,6.5961976,10.422993,2.8338413
2017-02-27,32.08984437,6.3881187,10.391451,2.13455
2017-02-28,32.06131965,7.626045,10.390551,1.8841686
2017-03-01,32.0595155,8.565286,10.386398,0.62480164
2017-03-02,31.56657853,8.524973,10.159197,0.266222
2017-03-03,31.90692447,8.963638,10.192708,2.3785152
2017-03-04,32.25263783,7.101496,10.244167,5.2758694
2017-03-05,32.20834577,6.0655017,10.192902,1.2988911
2017-03-06,32.31880767,6.142178,10.171074,4.316416
2017-03-07,32.132712,8.393114,10.187454,7.565443
2017-03-08,32.21330003,9.426218,10.27279,1.1791267
2017-03-09,32.36064249,10.03035,10.292515,14.460354
2017-03-10,32.43231694,9.938852,10.36832,8.731792
2017-03-11,32.1527435,9.900669,10.357502,9.94569
2017-03-12,32.18960412,10.379421,10.464868,0.31544304
2017-03-13,31.87539546,10.671847,10.545339,11.222263
2017-03-14,31.97856885,10.936376,10.452424,9.850559
2017-03-15,31.99941754,10.523645,10.455111,29.892374
2017-03-16,31.9737619,8.814082,10.430703,0.23070431
2017-03-17,31.78792949,8.8479,10.440972,3.3960896
2017-03-18,32.14986274,9.855892,10.499466,9.232163
2017-03-19,30.79987153,7.542167,10.3713,0.20919418
2017-03-20,30.87057519,9.587326,10.458969,7.585655
2017-03-21,31.13859027,11.059776,10.5729265,4.735344
2017-03-22,32.33925047,10.129827,10.544763,2.0533218
2017-03-23,32.40416697,9.220313,10.47957,0.63067627
2017-03-24,32.49318515,9.767939,10.424933,3.7520142
2017-03-25,32.2498668,9.133694,10.53886,0.47867584
2017-03-26,32.23477169,9.048144,10.527689,2.1497574
2017-03-27,32.2185581,9.495143,10.533171,2.3955536
2017-03-28,32.14092751,9.852582,10.573085,0.7046776
2017-03-29,31.99888849,10.16211,10.629145,3.1693268
2017-03-30,32.04738166,9.0222025,10.678294,0.7911911
2017-03-31,31.43467565,8.734169,10.796277,0.26647186
2017-04-01,31.21682399,9.615365,10.991606,0.22177124
2017-04-02,31.43038754,9.350246,10.766071,0.31465912
2017-04-03,31.66345321,8.071996,10.76046,0.30290985
2017-04-04,31.60921008,9.918172,10.769941,0.2940178
2017-04-05,31.63765787,10.942662,10.710079,13.72427
2017-04-06,32.07559645,10.885972,10.596084,3.519724
2017-04-07,32.2148179,10.381975,10.548725,9.935113
2017-04-08,32.42298716,8.659169,10.351706,1.6940441
2017-04-09,32.36294715,8.835431,10.368962,3.4842834
2017-04-10,32.40784094,8.907597,10.359291,5.368984
2017-04-11,32.41516117,8.401644,10.40147,1.1799965
2017-04-12,32.35491059,9.589928,10.409162,17.131989
2017-04-13,32.29383579,8.955047,10.463986,2.2227707
2017-04-14,32.24623616,8.8807745,10.599774,0.87244415
2017-04-15,31.99280605,8.83989,10.722941,0.27532196
2017-04-16,31.86285095,10.65869,10.809767,0.3286667
2017-04-17,31.86274511,10.61985,10.83528,6.6160774
2017-04-18,32.01042161,11.095754,10.958456,0.46016312
2017-04-19,32.04575705,11.152023,11.0814705,0.92657125
2017-04-20,32.11514778,10.327282,10.848221,13.282332
2017-04-21,32.13321671,10.700344,11.107548,1.2355976
2017-04-22,31.70572308,11.655563,11.350352,6.4581623
2017-04-23,,10.696177,,1.0989819
2017-04-24,,9.7868595,,5.461952
2017-04-25,,10.014294,,1.3940029
2017-04-26,,10.287809,,3.9146404
2017-04-27,,9.7625065,,5.2680016
2017-04-28,,9.8330965,,1.050003
2017-04-29,,10.28247,,0.8520012
2017-04-30,,10.234525,,2.861351
2017-05-01,,9.478353,,1.1220093
2017-05-02,,11.021138,,0.8220024
2017-05-03,,11.12453,,0.62532425
2017-05-04,,11.010147,,1.4126816
2017-05-05,,11.138958,,0.9673195
2017-05-06,,9.932867,,1.0779762
2017-05-07,,10.516051,,0.60131836
2017-05-08,,10.85328,,0.76002884
2017-05-09,,11.188616,,0.73267746
2017-05-10,,11.580603,,0.6479759
2017-05-11,,11.288288,,12.662678
2017-05-12,,10.430178,,5.9893265
2017-05-13,,10.208789,,2.133336
2017-05-14,,10.4927635,,4.059338
2017-05-15,,10.501191,,0.88399744
2017-05-16,,10.71009,,9.803328
2017-05-17,,11.096221,,0.75399303
2017-05-18,,11.532529,,0.74134445
2017-05-19,,12.762949,,0.47266006
2017-05-20,,12.042356,,0.52333546
2017-05-21,,12.139898,,0.58066654
2017-05-22,,12.576959,,0.52800083
2017-05-23,,12.678233,,0.42066765
2017-05-24,,11.187374,,0.7453356
2017-05-25,,11.170221,,0.69133854
2017-05-26,,11.501028,,0.6853304
2017-05-27,,11.764712,,0.5800066
2017-05-28,,11.49156,,0.66000175
2017-05-29,,12.061141,,0.60466576
2017-05-30,,11.889825,,0.6286688
2017-05-31,,11.994032,,0.54867935
2017-06-01,,12.589249,,0.75932693
2017-06-02,,13.268191,,0.34665966
2017-06-03,,13.666408,,0.36466408
2017-06-04,,13.052343,,0.37667465
2017-06-05,,12.532796,,0.5366583
2017-06-06,,13.250559,,0.487319
2017-06-07,,12.753415,,0.6006708
2017-06-08,,12.607785,,5.1939964
2017-06-09,,12.475842,,1.1313419
2017-06-10,,11.854531,,8.27467
2017-06-11,,13.321323,,0.6360016
2017-06-12,,13.443222,,0.50892067
2017-06-13,,12.988761,,0.55280113
2017-06-14,,12.875517,,0.43345833
2017-06-15,,13.5033655,,1.3116589
2017-06-16,,13.574861,,0.9771118
2017-06-17,,13.459216,,0.4714508
2017-06-18,,14.411667,,0.5043068
2017-06-19,,14.022634,,0.40831184
2017-06-20,,14.012378,,0.47582626
2017-06-21,,13.78953,,0.3574543
2017-06-22,,12.389259,,0.43356133
2017-06-23,,12.539911,,0.49233246
2017-06-24,,13.729763,,0.3848629
2017-06-25,,11.2365265,,0.86696434
2017-06-26,,12.428206,,0.4923401
2017-06-27,,14.681042,,0.4199581
2017-06-28,,14.881651,,0.35378456
2017-06-29,,14.121017,,0.3446865
2017-06-30,,13.146214,,0.46061897
2017-07-01,,12.881427,,0.489151
2017-07-02,,12.910705,,0.41297722
2017-07-03,,13.006316,,0.41734505
2017-07-04,,11.664345,,0.5852566
2017-07-05,,11.041646,,0.5662861
2017-07-06,,11.543235,,0.5018711
2017-07-07,,12.722972,,0.49563217
2017-07-08,,12.326316,,0.37709808
2017-07-09,,11.902363,,0.58916855
2017-07-10,,12.248062,,0.54499435
2017-07-11,,11.99565,,0.5650215
2017-07-12,,12.057329,,0.6838856
2017-07-13,,13.242492,,0.47518158
2017-07-14,,12.655822,,0.46860886
2017-07-15,,12.975663,,0.43371773
2017-07-16,,13.358928,,0.39867592
2017-07-17,,12.791719,,0.41533852
2017-07-18,,12.451483,,0.46801567
2017-07-19,,13.392488,,0.43598938
2017-07-20,,13.98074,,0.5133152
2017-07-21,,13.962749,,0.42399788
2017-07-22,,16.442902,,0.4146557
2017-07-23,,14.920421,,0.35066223
2017-07-24,,11.887898,,0.44667625
2017-07-25,,11.703354,,0.46600914
2017-07-26,,11.73502,,0.58601
2017-07-27,,12.208089,,0.55665207
2017-07-28,,12.366114,,0.502655
2017-07-29,,12.2427435,,0.49332237
2017-07-30,,12.288243,,0.66999626
2017-07-31,,12.714824,,0.4153366
2017-08-01,,12.026305,,0.45801353
2017-08-02,,12.553078,,0.4473343
2017-08-03,,12.494165,,0.51467323
2017-08-04,,12.242742,,0.7047138
2017-08-05,,12.511819,,0.5033207
2017-08-06,,13.268596,,0.47667313
2017-08-07,,13.1556015,,0.45466805
2017-08-08,,12.511691,,0.45547867
2017-08-09,,12.937809,,0.46269417
2017-08-10,,13.449905,,0.4986725
2017-08-11,,13.312307,,0.40333748
2017-08-12,,13.4990015,,0.40198708
2017-08-13,,13.720809,,1.7686691
2017-08-14,,13.510563,,0.4146595
2017-08-15,,13.225431,,0.48467064
2017-08-16,,13.268368,,0.43398666
2017-08-17,,13.20957,,0.47003555
2017-08-18,,13.074769,,0.39466095
2017-08-19,,12.867985,,0.4213543
2017-08-20,,12.222413,,0.4413433
2017-08-21,,11.33828,,0.7273464
2017-08-22,,11.520203,,0.6626873
2017-08-23,,12.360707,,0.5106487
2017-08-24,,12.727391,,0.47468185
2017-08-25,,12.240206,,0.47332764
2017-08-26,,11.995492,,0.50333405
2017-08-27,,11.77635,,0.4306965
2017-08-28,,11.863426,,0.63799095
2017-08-29,,12.164666,,0.5286617
2017-08-30,,13.233151,,0.43667793
2017-08-31,,13.465268,,0.44067192
2017-09-01,,12.666671,,0.43133354
2017-09-02,,12.597723,,0.37267685
2017-09-03,,12.563849,,0.43800545
2017-09-04,,12.664848,,0.4020996
2017-09-05,,13.292663,,0.40076256
2017-09-06,,13.048744,,0.4142952
2017-09-07,,13.1584,,1.6747551
2017-09-08,,13.454044,,2.4860802
2017-09-09,,13.690671,,0.44760895
2017-09-10,,13.38642,,0.8336239
2017-09-11,,13.780507,,0.31674194
2017-09-12,,13.482611,,0.44050217
2017-09-13,,12.630886,,0.4288082
2017-09-14,,12.5070095,,0.43255043
2017-09-15,,11.92324,,0.5422249
2017-09-16,,12.549896,,0.6241741
2017-09-17,,12.835342,,1.8473549
2017-09-18,,12.709649,,3.9639778
2017-09-19,,13.129218,,1.458931
2017-09-20,,12.85409,,18.290247
2017-09-21,,12.166363,,0.68554926
2017-09-22,,12.069597,,0.72967005
2017-09-23,,13.2576065,,0.46527386
2017-09-24,,13.955922,,0.42582417
2017-09-25,,13.986727,,0.42051697
2017-09-26,,14.147333,,0.44730425
2017-09-27,,15.796073,,0.4010043
2017-09-28,,15.927984,,0.33754492
2017-09-29,,14.31594,,4.1727633
2017-09-30,,14.006345,,1.030036
2017-10-01,,14.640762,,0.86890984
2017-10-02,,13.822336,,0.46864128
2017-10-03,,14.053207,,0.40328312
2017-10-04,,14.318896,,0.42782307
2017-10-05,,13.6575985,,0.46429443
2017-10-06,,13.642638,,0.38933277
2017-10-07,,13.88852,,0.9066572
2017-10-08,,13.635642,,1.9513407
2017-10-09,,12.724687,,0.48000145
2017-10-10,,12.525141,,2.2086744
2017-10-11,33.06629492,10.959664,12.528031,9.519674
2017-10-12,32.99580826,11.996887,12.275658,8.926792
2017-10-13,32.61781815,11.90093,12.088525,9.067362
2017-10-14,32.56238291,10.668024,12.051152,2.3611984
2017-10-15,32.91596015,12.1152935,11.972309,0.048189163
2017-10-16,33.11036528,11.993566,12.063973,0.35943604
2017-10-17,33.12460757,11.817739,12.017591,0.56656265
2017-10-18,33.12744022,12.011254,11.736806,0.3012333
2017-10-19,32.48893147,11.955435,11.934101,14.185701
2017-10-20,32.22138296,11.947685,12.0349455,3.676979
2017-10-21,32.29126468,11.715524,11.865887,12.604622
2017-10-22,32.05114184,13.463388,12.639317,10.844725
2017-10-23,32.02413093,12.953093,13.06119,0.52430344
2017-10-24,32.027981,13.866364,13.05333,0.28547192
2017-10-25,32.0695534,13.546416,13.221749,0.38229465
2017-10-26,32.35032603,12.207397,12.494911,0.39112473
2017-10-27,32.51415078,14.470474,12.336587,0.33680153
2017-10-28,32.22203212,12.286172,13.331677,0.44861412
2017-10-29,32.1936632,12.943704,13.452724,0.12153053
2017-10-30,32.21014037,13.123881,13.3593855,0.17217255
2017-10-31,32.30790696,13.03633,13.034877,0.32110977
2017-11-01,32.30490661,12.611717,12.797274,0.37899017
2017-11-02,32.22562269,11.718335,12.279715,1.0730782
2017-11-03,32.4003207,9.9755745,12.067707,2.426981
2017-11-04,32.65464306,9.769502,11.925228,0.4380064
2017-11-05,32.48252619,10.550334,11.947236,4.800662
2017-11-06,32.43545907,9.056259,11.899578,2.8500042
2017-11-07,32.57258222,9.4771595,11.663061,0.2433567
2017-11-08,32.71324063,10.480972,11.5285425,7.9493465
2017-11-09,32.60917708,11.853454,11.610712,10.928017
2017-11-10,32.64580927,11.302433,11.704066,12.42733
2017-11-11,32.75243985,11.395436,11.539303,1.7279999
2017-11-12,32.70553929,12.154615,11.647913,5.2086654
2017-11-13,32.77759109,12.265404,11.858634,3.0960054
2017-11-14,32.86807707,11.555843,11.846725,3.8193417
2017-11-15,32.70021191,11.131227,11.87228,14.87068
2017-11-16,32.66725103,10.018028,11.855292,7.107992
2017-11-17,32.62756951,10.747954,11.67839,2.7173462
2017-11-18,32.70701287,9.57275,11.681081,0.33869553
2017-11-19,32.89837669,9.940251,11.595113,0.33065796
2017-11-20,32.94724952,11.575579,11.650616,0.7786789
2017-11-21,32.88552846,12.904468,11.65424,5.7206497
2017-11-22,32.96228964,13.948875,11.795281,4.933338
2017-11-23,32.89204415,12.889228,11.889253,2.8059769
2017-11-24,32.92635041,11.43466,11.842556,0.87137604
2017-11-25,32.9163084,10.310617,11.819774,1.9413719
2017-11-26,32.9035608,12.295921,11.787912,9.462673
2017-11-27,32.79193157,10.357707,11.762397,7.4839983
2017-11-28,32.75470338,9.984982,11.728165,4.6360006
2017-11-29,32.84380031,10.608787,11.723308,0.3086605
2017-11-30,32.74139979,9.787923,11.666264,3.0366669
2017-12-01,32.59651217,10.552386,11.68694,0.2046547
2017-12-02,32.49784015,9.953521,11.675,22.966002
2017-12-03,32.51941414,9.266943,11.548291,2.5986671
2017-12-04,32.55486451,9.290859,11.426686,0.33136368
2017-12-05,32.23658959,7.5161633,10.981233,0.50400925
2017-12-06,32.19949343,10.925059,10.74133,0.39801407
2017-12-07,32.09153407,11.686081,10.788314,0.3720169
2017-12-08,32.15737605,10.0672035,10.719024,0.46868515
2017-12-09,32.09406913,9.424316,10.503586,0.30399704
2017-12-10,32.28013611,9.191995,10.701319,0.37141418
2017-12-11,32.54837948,8.953115,10.948197,0.5777359
2017-12-12,32.64929381,8.874386,11.226233,0.28604126
2017-12-13,32.73997138,9.222046,11.305841,0.4014969
2017-12-14,32.75160521,9.939889,11.235207,0.4329567
2017-12-15,32.72335026,9.463386,11.191318,0.59192276
2017-12-16,32.51609499,9.629638,10.650073,1.4694939
2017-12-17,32.53572467,9.238912,10.62244,0.3413658
2017-12-18,32.48424141,10.331604,10.9564705,1.0673485
2017-12-19,32.43441693,10.4681225,11.182437,10.958351
2017-12-20,32.42518312,8.69872,11.155874,1.3228788
2017-12-21,32.45085847,6.670746,11.047854,0.5462856
2017-12-22,32.43442368,7.8085284,10.914155,0.3135643
2017-12-23,32.39728617,8.748624,10.863083,10.401157
2017-12-24,32.43014463,6.027122,10.804478,2.8453903
2017-12-25,32.42812001,9.775331,10.761405,1.57621
2017-12-26,32.46567644,6.336402,10.661587,0.50037193
2017-12-27,32.47577343,9.433016,10.596251,0.4475708
2017-12-28,32.45941542,10.380265,10.632436,0.9221096
2017-12-29,32.55043224,11.02688,10.780013,11.317106
2017-12-30,32.58572245,10.427726,10.933551,0.68327713
2017-12-31,32.64184376,9.044191,10.918821,0.41944885
2018-01-01,32.66455031,8.770776,10.893897,0.3458023
2018-01-02,32.71817383,8.911581,10.993753,0.296566
2018-01-03,32.72345694,9.44406,10.921544,0.19367218
2018-01-04,32.7127486,9.714449,10.87478,1.8431892
2018-01-05,32.6540272,10.762362,10.894382,14.297649
2018-01-06,32.72981175,9.255521,11.01338,5.3262835
2018-01-07,32.72322511,9.173872,10.966414,0.33459616
2018-01-08,32.70401223,10.300467,10.894816,0.26741028
2018-01-09,32.64425141,9.384179,10.792113,9.339376
2018-01-10,32.67598367,8.971286,10.794922,6.3815002
2018-01-11,32.68434712,11.0317745,10.796578,8.544003
2018-01-12,32.62710685,10.771455,10.604029,0.4819851
2018-01-13,32.62048277,11.34704,10.635456,0.2473278
2018-01-14,32.66963846,13.038799,10.738531,0.23734283
2018-01-15,32.67039996,11.895478,10.702884,0.21268272
2018-01-16,32.69226876,11.372325,10.788194,2.4026566
2018-01-17,32.73363905,12.409176,11.045985,2.0186615
2018-01-18,32.7300551,11.073834,11.074223,2.0760136
2018-01-19,32.70561706,9.606586,11.046868,0.6866913
2018-01-20,32.70874154,9.575586,10.974815,1.1453323
2018-01-21,32.69054668,10.155575,11.028853,3.6666603
2018-01-22,32.64634694,10.356256,11.12611,0.7419853
2018-01-23,32.69665965,9.818095,11.012077,3.3784065
2018-01-24,32.64464635,9.912894,11.1167145,20.637327
2018-01-25,32.64582858,8.132484,11.099194,4.973339
2018-01-26,32.66433266,8.833701,11.009382,2.6446638
2018-01-27,32.68043717,9.91531,11.00363,4.7833395
2018-01-28,32.70589039,11.443616,11.116778,0.39469528
2018-01-29,32.72698689,11.677287,11.137534,2.4106636
2018-01-30,32.71235197,9.829136,11.105629,6.953333
2018-01-31,32.65283111,9.091363,11.01238,0.78069115
2018-02-01,32.58157506,9.236684,10.905873,0.2233429
2018-02-02,32.5852738,10.403242,10.974106,1.0833511
2018-02-03,32.32888961,9.949091,10.973476,0.36932182
2018-02-04,32.16374609,10.028614,11.055262,0.21065712
2018-02-05,31.79239977,9.1344185,10.967764,0.4347
2018-02-06,32.26275375,8.257362,10.973818,0.36800194
2018-02-07,31.74182474,8.838294,10.804933,0.21064377
2018-02-08,,,,
2018-02-09,,,,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,32.06591312,7.491278,10.26837,0.051008224
2018-02-14,31.97666976,8.314806,10.247835,3.0759926
2018-02-15,32.20409265,8.630349,10.265991,0.32128906
2018-02-16,32.25652235,8.481601,10.3195715,1.6606636
2018-02-17,32.15940078,9.281262,10.233656,1.2273598
2018-02-18,32.09972773,6.5928316,10.165702,2.5119858
2018-02-19,30.0535717,4.72498,9.367438,0.64105225
2018-02-20,31.54571009,4.6794086,9.747614,1.0203018
