time,Dissolved Oxygen,Seawater Temperature,Northward Winds,Salinity,N Winds,S Winds,2mg/L
2017-06-07 01:00,1.004436885,9.098682496,0.3456667,33.54066447,0.3456667,,2
2017-06-07 02:00,1.102764129,9.091232589,-0.49733335,33.52090535,,-0.49733335,2
2017-06-07 03:00,1.084395392,9.080094736,-0.41983333,33.52935283,,-0.41983333,2
2017-06-07 04:00,0.963731918,9.067900866,0.99600005,33.54131135,0.99600005,,2
2017-06-07 05:00,0.903533119,9.076740592,1.5306667,33.54757548,1.5306667,,2
2017-06-07 06:00,0.980938579,9.095165871,1.6316667,33.54042879,1.6316667,,2
2017-06-07 07:00,0.975282324,9.089836162,1.4584999,33.5437333,1.4584999,,2
2017-06-07 08:00,0.91954525,9.030741998,1.5076665,33.56885207,1.5076665,,2
2017-06-07 09:00,0.701375928,8.953242131,1.2336667,33.59908069,1.2336667,,2
2017-06-07 10:00,0.528161366,8.805471684,0.6788333,33.65067854,0.6788333,,2
2017-06-07 11:00,0.615593724,8.898475545,1.9319999,33.61043999,1.9319999,,2
2017-06-07 12:00,0.521474884,8.825704563,2.767,33.63586805,2.767,,2
2017-06-07 13:00,0.620859846,8.89574391,3.1821666,33.60967255,3.1821666,,2
2017-06-07 14:00,0.883250369,9.122811655,3.0466666,33.52595285,3.0466666,,2
2017-06-07 15:00,0.756188072,8.89307284,1.5351666,33.60196912,1.5351666,,2
2017-06-07 16:00,0.46455783,8.761192053,1.3323334,33.64476211,1.3323334,,2
2017-06-07 17:00,0.377772768,8.748893193,4.708334,33.6479732,4.708334,,2
2017-06-07 18:00,0.469457238,8.754595023,4.6460004,33.64586031,4.6460004,,2
2017-06-07 19:00,0.44307103,8.763365271,5.2593336,33.64349241,5.2593336,,2
2017-06-07 20:00,0.436304401,8.768053294,6.4035,33.63913735,6.4035,,2
2017-06-07 21:00,0.421730932,8.776430035,6.5761666,33.63685747,6.5761666,,2
2017-06-07 22:00,0.439885601,8.809242127,6.5073333,33.62622165,6.5073333,,2
2017-06-07 23:00,0.595054573,8.922002654,6.172666,33.59337661,6.172666,,2
2017-06-08 00:00,0.73568006,8.990102903,5.437667,33.56901745,5.437667,,2
2017-06-08 01:00,0.841847315,8.998216564,5.2916665,33.55758378,5.2916665,,2
2017-06-08 02:00,0.92172054,8.994585891,5.4391665,33.56198124,5.4391665,,2
2017-06-08 03:00,0.751851318,8.945981969,4.9795,33.57654816,4.9795,,2
2017-06-08 04:00,0.610021438,8.94623709,6.181166,33.57691068,6.181166,,2
2017-06-08 05:00,0.577696003,8.938057754,6.804833,33.57974214,6.804833,,2
2017-06-08 06:00,0.72884174,8.98356863,7.0831666,33.56688295,7.0831666,,2
2017-06-08 07:00,0.884379644,9.113299594,8.552333,33.53536279,8.552333,,2
2017-06-08 08:00,0.856649394,9.045427477,8.545834,33.5552392,8.545834,,2
2017-06-08 09:00,0.835355484,9.004005546,9.257833,33.56930777,9.257833,,2
2017-06-08 10:00,1.379373736,9.689761018,11.3081665,33.40699024,11.3081665,,2
2017-06-08 11:00,2.803585221,10.77346052,11.529833,33.1357139,11.529833,,2
2017-06-08 12:00,4.373159832,11.24386345,9.230833,33.00220992,9.230833,,2
2017-06-08 13:00,4.507141279,11.26498329,0.06649999,32.97566116,0.06649999,,2
2017-06-08 14:00,4.783695136,11.5005534,-0.39366665,32.79499783,,-0.39366665,2
2017-06-08 15:00,4.656885304,11.45263073,-0.067833334,32.7573051,,-0.067833334,2
2017-06-08 16:00,4.084541503,10.90101223,0.47066662,32.97992141,0.47066662,,2
2017-06-08 17:00,2.551345321,9.870325241,2.2605002,33.31832582,2.2605002,,2
2017-06-08 18:00,1.994576869,9.967070294,3.005667,33.27897909,3.005667,,2
2017-06-08 19:00,2.196279759,10.21187728,3.1903336,33.20929439,3.1903336,,2
2017-06-08 20:00,2.605247923,10.65535368,3.8513331,33.01346577,3.8513331,,2
2017-06-08 21:00,2.53006099,10.23912821,3.805833,33.12211075,3.805833,,2
2017-06-08 22:00,1.825310183,9.463655483,3.1261668,33.42993968,3.1261668,,2
2017-06-08 23:00,1.405246697,9.659648868,1.8573334,33.33236286,1.8573334,,2
2017-06-09 00:00,1.288932334,9.593289708,4.3761663,33.34101282,4.3761663,,2
2017-06-09 01:00,1.453472664,9.598298684,5.145834,33.354408,5.145834,,2
2017-06-09 02:00,1.590887197,9.795075408,5.274333,33.27200311,5.274333,,2
2017-06-09 03:00,2.292719459,10.35177452,5.02,33.01003102,5.02,,2
2017-06-09 04:00,2.792527193,10.54168224,4.878333,32.90179021,4.878333,,2
2017-06-09 05:00,3.085513021,10.72265026,4.5720005,32.77436937,4.5720005,,2
2017-06-09 06:00,3.384913123,10.94513563,4.7673335,32.73001862,4.7673335,,2
2017-06-09 07:00,3.446759591,11.08837755,5.203833,32.75773989,5.203833,,2
2017-06-09 08:00,3.357696772,11.15880478,5.4875,32.72340205,5.4875,,2
2017-06-09 09:00,3.672891818,11.44641592,6.2281666,32.51938698,6.2281666,,2
2017-06-09 10:00,3.529954753,11.15336282,6.4026666,32.6181151,6.4026666,,2
2017-06-09 11:00,2.659518862,10.86205566,6.1008334,32.79846203,6.1008334,,2
2017-06-09 12:00,2.817246019,11.2627239,6.400833,32.61132966,6.400833,,2
2017-06-09 13:00,3.112241266,11.39859594,7.258104,32.55071685,7.258104,,2
2017-06-09 14:00,3.440515726,11.20612374,7.4413333,32.63310131,7.4413333,,2
2017-06-09 15:00,2.758702795,10.55829167,7.5781665,32.92544039,7.5781665,,2
2017-06-09 16:00,2.686705869,10.78704507,7.4538336,32.82075915,7.4538336,,2
2017-06-09 17:00,2.795862049,11.10308836,7.021333,32.67754398,7.021333,,2
2017-06-09 18:00,2.663819315,10.43013347,6.456667,32.97803296,6.456667,,2
2017-06-09 19:00,1.894015827,10.90100345,5.6745,32.73273877,5.6745,,2
2017-06-09 20:00,1.914206388,11.54596862,5.342834,32.36249006,5.342834,,2
2017-06-09 21:00,2.390928218,11.66819266,5.293,32.26158565,5.293,,2
2017-06-09 22:00,2.449390179,12.32103142,4.9830003,31.70160646,4.9830003,,2
2017-06-09 23:00,2.533775654,12.57255131,6.028833,32.02184825,6.028833,,2
2017-06-10 00:00,2.754651817,12.64747123,5.8281665,31.93509284,5.8281665,,2
2017-06-10 01:00,2.81775717,12.63868419,5.9788327,31.91273595,5.9788327,,2
2017-06-10 02:00,2.636547988,12.57599727,4.2764997,31.89435774,4.2764997,,2
2017-06-10 03:00,2.840134483,12.62213961,3.7183332,31.73090352,3.7183332,,2
2017-06-10 04:00,2.919914995,12.35581516,5.4500012,32.13764502,5.4500012,,2
2017-06-10 05:00,3.040546379,12.26619382,6.431667,32.2611844,6.431667,,2
2017-06-10 06:00,3.184242241,12.20896163,6.1459994,32.29206447,6.1459994,,2
2017-06-10 07:00,3.172930395,12.21039622,5.130999,32.2907188,5.130999,,2
2017-06-10 08:00,3.169984852,12.23553715,5.661166,32.27338765,5.661166,,2
2017-06-10 09:00,3.088819615,12.29507919,3.133167,32.23813317,3.133167,,2
2017-06-10 10:00,3.05995801,12.31349254,4.3023334,32.215152,4.3023334,,2
2017-06-10 11:00,2.888860352,12.17644838,3.0701668,32.26766813,3.0701668,,2
2017-06-10 12:00,2.902106291,12.17990581,2.2654998,32.25595292,2.2654998,,2
2017-06-10 13:00,2.84096281,12.27272455,3.3358335,32.19707759,3.3358335,,2
2017-06-10 14:00,2.867084315,12.43666299,5.7678328,32.05813056,5.7678328,,2
2017-06-10 15:00,2.919375137,12.50178797,4.543,31.92973282,4.543,,2
2017-06-10 16:00,3.069773853,12.46031758,4.8253336,31.948537,4.8253336,,2
2017-06-10 17:00,3.115794926,12.39366503,4.8560004,32.03212757,4.8560004,,2
2017-06-10 18:00,3.028124401,12.47687582,5.582834,31.80812104,5.582834,,2
2017-06-10 19:00,2.884451808,12.42706474,3.7863336,32.02587457,3.7863336,,2
2017-06-10 20:00,2.97505086,12.49815234,2.3436668,31.97908488,2.3436668,,2
2017-06-10 21:00,2.793130438,12.50033393,1.9486668,31.98503076,1.9486668,,2
2017-06-10 22:00,2.675215854,12.47664154,2.1571667,32.0063127,2.1571667,,2
2017-06-10 23:00,2.759272027,12.4800017,0.2701667,32.00898724,0.2701667,,2
2017-06-11 00:00,2.817852994,12.47923333,1.7313333,32.01370617,1.7313333,,2
2017-06-11 01:00,2.764455724,12.50799271,1.0081667,31.98432627,1.0081667,,2
2017-06-11 02:00,2.956250961,12.53000697,-0.41799995,31.94903874,,-0.41799995,2
2017-06-11 03:00,2.758873722,12.60856122,-0.4678333,31.74434042,,-0.4678333,2
2017-06-11 04:00,2.878635076,12.62918877,-0.8938334,31.72540703,,-0.8938334,2
2017-06-11 05:00,2.983618052,12.30449739,-1.8776668,32.09205448,,-1.8776668,2
2017-06-11 06:00,2.701179794,12.17954941,-1.7783333,32.13399265,,-1.7783333,2
2017-06-11 07:00,2.457384519,12.39912046,-1.6498333,31.95636255,,-1.6498333,2
2017-06-11 08:00,2.765017845,12.55244778,-2.3621664,31.76806474,,-2.3621664,2
2017-06-11 09:00,2.898737607,12.61698893,-1.3513333,31.65701244,,-1.3513333,2
2017-06-11 10:00,3.14502129,12.65980389,-2.0368333,31.60338976,,-2.0368333,2
2017-06-11 11:00,3.476437156,12.70280804,-1.0921667,31.5429864,,-1.0921667,2
2017-06-11 12:00,3.544058011,12.72407849,-2.2050002,31.50254359,,-2.2050002,2
2017-06-11 13:00,3.538381,12.72595239,-2.12,31.4748614,,-2.12,2
2017-06-11 14:00,3.506890955,12.72186231,-1.055,31.44557989,,-1.055,2
2017-06-11 15:00,3.440884689,12.53032723,-1.7499999,31.54159752,,-1.7499999,2
2017-06-11 16:00,3.024003658,11.16939835,-2.6623333,32.48085396,,-2.6623333,2
2017-06-11 17:00,2.543421805,11.69046057,-2.8734999,32.08292997,,-2.8734999,2
2017-06-11 18:00,3.143389495,12.14359221,-3.6485002,31.77715477,,-3.6485002,2
2017-06-11 19:00,3.55644725,12.7110393,-5.8275,31.30565793,,-5.8275,2
2017-06-11 20:00,3.628352105,12.52390618,-6.330333,31.42309212,,-6.330333,2
2017-06-11 21:00,2.966051072,11.99048199,-6.151334,31.84006384,,-6.151334,2
2017-06-11 22:00,2.648913614,11.57059558,-6.0661674,32.3518584,,-6.0661674,2
2017-06-11 23:00,2.622379405,11.37501943,-5.906833,32.5124538,,-5.906833,2
2017-06-12 00:00,2.665823001,11.37600812,-6.2088323,32.52236654,,-6.2088323,2
2017-06-12 01:00,2.872876511,11.61815183,-6.070334,32.39247579,,-6.070334,2
2017-06-12 02:00,2.958700819,11.97570497,-5.743999,32.12378813,,-5.743999,2
2017-06-12 03:00,2.988793472,11.70998222,-5.7853327,32.32345672,,-5.7853327,2
2017-06-12 04:00,2.668334079,10.62543059,-5.1815004,32.90116532,,-5.1815004,2
2017-06-12 05:00,2.217255081,10.51742173,-4.770833,32.96077237,,-4.770833,2
2017-06-12 06:00,2.214175676,10.78584827,-4.061,32.83923463,,-4.061,2
2017-06-12 07:00,1.999520411,10.90535556,-4.1688333,32.78504034,,-4.1688333,2
2017-06-12 08:00,1.497752195,10.74552152,-4.8798327,32.87078788,,-4.8798327,2
2017-06-12 09:00,1.289416975,10.62599447,-4.434667,32.91632954,,-4.434667,2
2017-06-12 10:00,1.197906582,10.61669411,-3.9071662,32.92013645,,-3.9071662,2
2017-06-12 11:00,1.021661983,10.6444753,-2.81,32.90779457,,-2.81,2
2017-06-12 12:00,1.090398754,10.70431405,-2.6823335,32.87638958,,-2.6823335,2
2017-06-12 13:00,1.086558215,10.83102378,-2.9281662,32.8137893,,-2.9281662,2
2017-06-12 14:00,1.198686276,10.97526554,-2.7111666,32.74587036,,-2.7111666,2
2017-06-12 15:00,1.574328606,11.08339205,-4.4976664,32.67637602,,-4.4976664,2
2017-06-12 16:00,1.388159792,10.80237532,-4.3313336,32.82067078,,-4.3313336,2
2017-06-12 17:00,0.778612211,10.61090558,-4.330491,32.91609314,,-4.330491,2
2017-06-12 18:00,0.640251004,10.65802057,-2.4516668,32.89319901,,-2.4516668,2
2017-06-12 19:00,0.561705499,10.77517566,-2.1564407,32.82724219,,-2.1564407,2
2017-06-12 20:00,0.657828205,10.65277726,-1.8524592,32.88744367,,-1.8524592,2
2017-06-12 21:00,0.629955187,10.48441372,-2.2437289,32.96741043,,-2.2437289,2
2017-06-12 22:00,0.537853441,10.52049559,-2.1855738,32.95053484,,-2.1855738,2
2017-06-12 23:00,0.571288625,10.57736536,-2.3928812,32.92317633,,-2.3928812,2
2017-06-13 00:00,0.490885206,10.61381608,-1.4998333,32.90272777,,-1.4998333,2
2017-06-13 01:00,0.355852125,10.6198943,-1.3711666,32.89514197,,-1.3711666,2
2017-06-13 02:00,0.334514837,10.62644825,-1.9469999,32.87724021,,-1.9469999,2
2017-06-13 03:00,0.381902864,10.69915186,-2.172131,32.84131761,,-2.172131,2
2017-06-13 04:00,0.391509159,10.84035005,-1.3549151,32.774377,,-1.3549151,2
2017-06-13 05:00,0.38387255,10.58062027,-0.78116673,32.88689457,,-0.78116673,2
2017-06-13 06:00,0.398070897,10.65171685,0.041166663,32.84234131,0.041166663,,2
2017-06-13 07:00,0.44863557,10.47142827,0.24183334,32.91639419,0.24183334,,2
2017-06-13 08:00,0.287039564,10.11790717,0.7755737,33.07740523,0.7755737,,2
2017-06-13 09:00,0.165545449,9.996008075,0.3810169,33.12806726,0.3810169,,2
2017-06-13 10:00,0.26054151,10.22246907,-1.0515,33.00201532,,-1.0515,2
2017-06-13 11:00,0.359266865,10.38114914,-0.10933333,32.90406297,,-0.10933333,2
2017-06-13 12:00,0.38229746,10.38924033,0.35500002,32.88790702,0.35500002,,2
2017-06-13 13:00,0.499160245,10.29494134,1.1923332,32.94439259,1.1923332,,2
2017-06-13 14:00,0.369574291,10.28916936,1.5491803,32.94480712,1.5491803,,2
2017-06-13 15:00,0.276748961,10.27224401,1.4438335,32.95835986,1.4438335,,2
2017-06-13 16:00,0.304731755,10.20047201,0.13440678,32.99003303,0.13440678,,2
2017-06-13 17:00,0.403042125,10.25129285,1.7186885,32.95825867,1.7186885,,2
2017-06-13 18:00,0.434365806,10.34191601,0.28932205,32.90990732,0.28932205,,2
2017-06-13 19:00,0.535413888,10.37291015,-0.21333332,32.89066167,,-0.21333332,2
2017-06-13 20:00,0.570201798,10.33215643,0.6343333,32.91324657,0.6343333,,2
2017-06-13 21:00,0.465172287,10.23663202,1.5504998,32.96705557,1.5504998,,2
2017-06-13 22:00,0.513905193,10.3651763,1.5331666,32.89561103,1.5331666,,2
2017-06-13 23:00,0.550832784,10.20178122,1.7890164,32.97114695,1.7890164,,2
2017-06-14 00:00,0.597758232,9.904834311,-1.1610171,33.1148112,,-1.1610171,2
2017-06-14 01:00,0.31217349,9.531221087,-0.27683336,33.28729504,,-0.27683336,2
2017-06-14 02:00,0.186052826,9.330305285,-0.034166668,33.36675346,,-0.034166668,2
2017-06-14 03:00,0.203990878,9.422187101,0.18816668,33.33171217,0.18816668,,2
2017-06-14 04:00,0.307759893,9.775680169,0.3223333,33.17411358,0.3223333,,2
2017-06-14 05:00,0.464194993,10.0021511,0.23466668,33.070166,0.23466668,,2
2017-06-14 06:00,0.581968501,10.28935987,-0.22672132,32.86205272,,-0.22672132,2
2017-06-14 07:00,0.701846212,10.5388659,-0.35440677,32.74036296,,-0.35440677,2
2017-06-14 08:00,0.696785187,10.63374714,-0.034333337,32.70350539,,-0.034333337,2
2017-06-14 09:00,0.632452778,10.4138281,0.8145,32.79791549,0.8145,,2
2017-06-14 10:00,0.536648574,10.10486832,1.5083334,32.98824928,1.5083334,,2
2017-06-14 11:00,0.353543921,9.634742077,2.3309839,33.21407117,2.3309839,,2
2017-06-14 12:00,0.236332003,9.44057963,2.1637287,33.27811704,2.1637287,,2
2017-06-14 13:00,0.250255176,9.507942805,2.5183337,33.25950707,2.5183337,,2
2017-06-14 14:00,0.38104931,9.879069825,2.5895002,33.10927611,2.5895002,,2
2017-06-14 15:00,0.531995299,9.986276418,2.5752459,33.04352245,2.5752459,,2
2017-06-14 16:00,0.329856196,9.538974619,3.1167796,33.26073544,3.1167796,,2
2017-06-14 17:00,0.281788103,9.516022988,3.686,33.26409735,3.686,,2
2017-06-14 18:00,0.197395724,9.526841039,4.2268853,33.25597688,4.2268853,,2
2017-06-14 19:00,0.206018337,9.578205824,4.422373,33.22475874,4.422373,,2
2017-06-14 20:00,0.475217505,10.23442578,4.966167,32.89335018,4.966167,,2
2017-06-14 21:00,0.355905741,9.660374371,4.9645896,33.19435414,4.9645896,,2
2017-06-14 22:00,0.123679905,9.534355824,5.083729,33.24367194,5.083729,,2
2017-06-14 23:00,0.075685671,9.4734939,4.371667,33.28043749,4.371667,,2
2017-06-15 00:00,0.101574598,9.568870138,3.9688525,33.24132277,3.9688525,,2
2017-06-15 01:00,0.160659375,9.759276025,3.4716952,33.14940744,3.4716952,,2
2017-06-15 02:00,0.342974461,10.11254429,3.4201643,32.97206786,3.4201643,,2
2017-06-15 03:00,0.455677066,10.27694341,3.6815255,32.88072723,3.6815255,,2
2017-06-15 04:00,0.625885438,10.25990468,4.581833,32.87563763,4.581833,,2
2017-06-15 05:00,0.338199309,9.890316306,5.786229,33.08717918,5.786229,,2
2017-06-15 06:00,0.190954875,9.752036339,6.5815253,33.14776931,6.5815253,,2
2017-06-15 07:00,0.240202063,9.867180858,7.5534997,33.09452764,7.5534997,,2
2017-06-15 08:00,0.283830906,9.990566606,7.476667,33.02281407,7.476667,,2
2017-06-15 09:00,0.372486976,9.972105414,7.6959996,33.03377114,7.6959996,,2
2017-06-15 10:00,0.33377215,9.73422379,7.9486895,33.15230099,7.9486895,,2
2017-06-15 11:00,0.284459428,9.741740412,8.242882,33.14368206,8.242882,,2
2017-06-15 12:00,0.391719832,9.783130095,8.021311,33.12915522,8.021311,,2
2017-06-15 13:00,0.235228903,9.6528555,8.403898,33.1946684,8.403898,,2
2017-06-15 14:00,0.254405675,9.976619753,10.214834,33.00453464,10.214834,,2
2017-06-15 15:00,0.612500563,10.92482684,10.187166,32.51832602,10.187166,,2
2017-06-15 16:00,1.176266089,12.76929313,11.313936,31.53688376,11.313936,,2
2017-06-15 17:00,1.129960856,13.26088444,11.257118,31.35639826,11.257118,,2
2017-06-15 18:00,1.133274395,13.49766853,11.292167,31.21015623,11.292167,,2
2017-06-15 19:00,1.365703292,13.22372566,11.772786,31.33867654,11.772786,,2
2017-06-15 20:00,1.476245021,13.60642339,11.888643,31.11876042,11.888643,,2
2017-06-15 21:00,1.678263504,13.68557979,12.018,31.00883598,12.018,,2
2017-06-15 22:00,1.69117786,13.56547857,11.842951,31.01122346,11.842951,,2
2017-06-15 23:00,1.369214746,13.52782112,11.922373,31.04038696,11.922373,,2
2017-06-16 00:00,1.329336348,13.34037445,11.019166,31.15518371,11.019166,,2
2017-06-16 01:00,1.448613647,13.21127554,9.9574995,31.22111839,9.9574995,,2
2017-06-16 02:00,1.613831808,13.19770039,9.116884,31.2241659,9.116884,,2
2017-06-16 03:00,1.666004705,13.08476999,8.116167,31.28709166,8.116167,,2
2017-06-16 04:00,1.64034702,13.14602029,7.2686443,31.24952959,7.2686443,,2
2017-06-16 05:00,1.732608355,13.19141965,5.8388515,31.22012831,5.8388515,,2
2017-06-16 06:00,2.187607487,13.20801857,5.4895,31.21010647,5.4895,,2
2017-06-16 07:00,2.774345219,13.28102172,4.5211864,31.1563754,4.5211864,,2
2017-06-16 08:00,2.454551809,13.35328587,4.797666,31.10704609,4.797666,,2
2017-06-16 09:00,2.218500413,13.44288355,4.8761663,31.0601366,4.8761663,,2
2017-06-16 10:00,2.275356211,13.48070376,2.8491669,31.03909634,2.8491669,,2
2017-06-16 11:00,2.274158215,13.51679209,2.567049,31.00966408,2.567049,,2
2017-06-16 12:00,2.242779069,13.54885316,3.1513338,30.97822231,3.1513338,,2
2017-06-16 13:00,2.292755245,13.5936411,3.2262714,30.89494816,3.2262714,,2
2017-06-16 14:00,2.569482078,13.59963013,3.3808334,30.85961435,3.3808334,,2
2017-06-16 15:00,2.600766945,13.59820458,4.48541,30.8182692,4.48541,,2
2017-06-16 16:00,2.754607567,13.55182797,4.1950846,30.82604984,4.1950846,,2
2017-06-16 17:00,2.993464846,13.54581747,4.178667,30.82665818,4.178667,,2
2017-06-16 18:00,3.383134221,13.52601617,3.609016,30.83770276,3.609016,,2
2017-06-16 19:00,3.552573942,13.33711117,2.4076664,30.91756893,2.4076664,,2
2017-06-16 20:00,3.626818084,13.11334406,2.269,31.06681549,2.269,,2
2017-06-16 21:00,3.666261975,13.06371634,0.37440678,31.10726612,0.37440678,,2
2017-06-16 22:00,3.696064793,13.05390502,1.1215,31.11615338,1.1215,,2
2017-06-16 23:00,3.706996414,13.09006674,0.4051667,31.14137234,0.4051667,,2
2017-06-17 00:00,3.641844531,13.19059785,-0.11639344,31.12705962,,-0.11639344,2
2017-06-17 01:00,3.681862882,13.23024638,-0.05813559,31.08790656,,-0.05813559,2
2017-06-17 02:00,3.31647999,13.24613172,0.5518033,31.07007259,0.5518033,,2
2017-06-17 03:00,3.390872386,13.25252884,0.7450847,31.0546624,0.7450847,,2
2017-06-17 04:00,3.349281998,13.26554645,0.0585,31.03979302,0.0585,,2
2017-06-17 05:00,3.038557729,13.30685855,-0.12688525,31.00502071,,-0.12688525,2
2017-06-17 06:00,2.300070153,13.35073991,-0.29050848,30.97605087,,-0.29050848,2
2017-06-17 07:00,2.210168738,13.00683504,-0.81583333,31.39190735,,-0.81583333,2
2017-06-17 08:00,2.376331983,12.98216914,-0.97916675,31.46388892,,-0.97916675,2
2017-06-17 09:00,2.07650934,12.97486551,-2.2568336,31.50279843,,-2.2568336,2
2017-06-17 10:00,1.889465817,12.97479297,-3.2611666,31.50295094,,-3.2611666,2
2017-06-17 11:00,2.068616478,12.98669415,-2.4416664,31.46627828,,-2.4416664,2
2017-06-17 12:00,2.103516825,13.02010024,-1.8118033,31.40687517,,-1.8118033,2
2017-06-17 13:00,1.821503996,13.07173719,-0.25661016,31.31987617,,-0.25661016,2
2017-06-17 14:00,1.761267546,13.11020907,-0.31590158,31.24765889,,-0.31590158,2
2017-06-17 15:00,1.446830166,13.12875124,0.3977966,31.19715275,0.3977966,,2
2017-06-17 16:00,1.747871214,13.0455957,0.29918033,31.32130886,0.29918033,,2
2017-06-17 17:00,1.881423475,13.01758488,0.038135592,31.34416659,0.038135592,,2
2017-06-17 18:00,1.548971522,13.02062279,-0.2457377,31.33983162,,-0.2457377,2
2017-06-17 19:00,1.434791998,13.03152283,-0.092542365,31.33133051,,-0.092542365,2
2017-06-17 20:00,1.194472174,12.98559517,0.07350001,31.37535536,0.07350001,,2
2017-06-17 21:00,1.232059272,12.96465331,1.4531147,31.40541519,1.4531147,,2
2017-06-17 22:00,1.060275225,12.95017079,1.5508475,31.41957645,1.5508475,,2
2017-06-17 23:00,1.065111194,12.96959896,1.4690163,31.39479979,1.4690163,,2
2017-06-18 00:00,1.125196119,12.51865389,2.5140681,31.65698603,2.5140681,,2
2017-06-18 01:00,1.263975216,12.30657923,2.9753337,31.76712201,2.9753337,,2
2017-06-18 02:00,1.134695961,12.61779967,3.3016393,31.57414518,3.3016393,,2
2017-06-18 03:00,1.274874711,13.17472935,2.6952543,31.10792624,2.6952543,,2
2017-06-18 04:00,1.364462582,13.33922715,3.46,30.98844784,3.46,,2
2017-06-18 05:00,1.656442065,13.40306986,4.0939345,30.95976826,4.0939345,,2
2017-06-18 06:00,1.282915513,13.43323757,4.041017,30.94805311,4.041017,,2
2017-06-18 07:00,1.210474979,13.38806279,3.9206662,30.96351119,3.9206662,,2
2017-06-18 08:00,1.700285301,13.3455167,4.0366664,30.9747788,4.0366664,,2
2017-06-18 09:00,1.647641701,12.72254359,3.6596723,31.39167263,3.6596723,,2
2017-06-18 10:00,1.44095956,12.58009361,3.3503392,31.45471056,3.3503392,,2
2017-06-18 11:00,1.016663535,12.58507485,3.9569998,31.40235688,3.9569998,,2
2017-06-18 12:00,0.699798994,12.34234172,3.2971666,31.48371517,3.2971666,,2
2017-06-18 13:00,0.595790199,11.50457804,3.2251663,32.05963411,3.2251663,,2
2017-06-18 14:00,0.588222538,11.69600624,3.3084998,31.9259043,3.3084998,,2
2017-06-18 15:00,0.280247702,11.92384126,2.0091803,31.77109049,2.0091803,,2
2017-06-18 16:00,0.278901072,12.04703927,1.2441667,31.69797765,1.2441667,,2
2017-06-18 17:00,0.241529222,12.14656449,0.7181666,31.61205925,0.7181666,,2
2017-06-18 18:00,0.265241368,12.27609746,0.11,31.52866075,0.11,,2
2017-06-18 19:00,0.409906237,12.3985748,-0.38950816,31.42511168,,-0.38950816,2
2017-06-18 20:00,0.374619543,12.42883065,-1.5086441,31.4077741,,-1.5086441,2
2017-06-18 21:00,0.397599453,12.43739829,-2.9927871,31.39296966,,-2.9927871,2
2017-06-18 22:00,0.52536607,12.42055116,-4.541333,31.40270181,,-4.541333,2
2017-06-18 23:00,0.471145151,11.6385921,-5.7533894,32.00579767,,-5.7533894,2
2017-06-19 00:00,0.344701113,11.64971579,-5.5520005,32.00681903,,-5.5520005,2
2017-06-19 01:00,0.306125674,12.03203376,-5.875667,31.75828182,,-5.875667,2
2017-06-19 02:00,0.319632465,12.03222828,-6.539345,31.76614637,,-6.539345,2
2017-06-19 03:00,0.251630795,12.03011766,-6.3645763,31.77817207,,-6.3645763,2
2017-06-19 04:00,0.535167219,12.06805797,-6.4662294,31.75857896,,-6.4662294,2
2017-06-19 05:00,0.510017377,12.10830162,-7.243898,31.71761345,,-7.243898,2
2017-06-19 06:00,0.340007274,12.13278989,-7.432833,31.72022874,,-7.432833,2
2017-06-19 07:00,0.768373784,12.12421746,-7.491967,31.69090872,,-7.491967,2
2017-06-19 08:00,0.946437125,12.08805211,-7.366441,31.73206111,,-7.366441,2
2017-06-19 09:00,0.850922822,11.78401689,-7.0533338,31.92902188,,-7.0533338,2
2017-06-19 10:00,0.628542424,11.30448103,-6.2004995,32.19822402,,-6.2004995,2
2017-06-19 11:00,0.31302775,10.49928323,-5.2303333,32.66831159,,-5.2303333,2
2017-06-19 12:00,0.283858414,10.8851257,-5.344666,32.42058415,,-5.344666,2
2017-06-19 13:00,0.177934897,11.22063856,-5.062786,32.23772218,,-5.062786,2
2017-06-19 14:00,0.19495924,10.85357513,-4.737288,32.4564558,,-4.737288,2
2017-06-19 15:00,0.193314841,10.8647664,-3.5505,32.46912198,,-3.5505,2
2017-06-19 16:00,0.224651574,10.84301948,-3.890667,32.48968751,,-3.890667,2
2017-06-19 17:00,0.16167917,10.7454187,-4.2896724,32.55027952,,-4.2896724,2
2017-06-19 18:00,0.165650343,10.82917447,-4.1015,32.49196676,,-4.1015,2
2017-06-19 19:00,0.164576105,11.01648989,-3.631695,32.39726731,,-3.631695,2
2017-06-19 20:00,0.23306971,11.06986341,-3.8277047,32.37167531,,-3.8277047,2
2017-06-19 21:00,0.300320025,9.934294287,-2.8166664,32.98192443,,-2.8166664,2
2017-06-19 22:00,0.258790162,9.530332872,-3.201356,33.19895469,,-3.201356,2
2017-06-19 23:00,0.347800206,10.05326823,-2.9055,32.90383165,,-2.9055,2
2017-06-20 00:00,0.379335901,10.34772582,-3.6868331,32.76271445,,-3.6868331,2
2017-06-20 01:00,0.351481402,10.28852062,-3.4408197,32.79080716,,-3.4408197,2
2017-06-20 02:00,0.227299973,10.13038101,-2.9623728,32.88273203,,-2.9623728,2
2017-06-20 03:00,0.326914667,9.828164222,-2.1883333,33.03904324,,-2.1883333,2
2017-06-20 04:00,0.462159851,10.00432964,-1.9340982,32.95022549,,-1.9340982,2
2017-06-20 05:00,0.674308435,9.824984911,-1.4568334,33.03751529,,-1.4568334,2
