time,Model SST,30m,40m,60m,90m,130m,180m,250m,350m,500m,750m,1000m,met_relwind_speed,shortwave_irradiance,Chlorophyll a,Model Wind Speed,Model Irradiance
2018-03-04,3.486,3.636,3.625,3.608,3.578,3.554,3.532,3.498,3.459,3.423,,3.360,,,,7.282,59.820
2018-03-11,3.605,3.474,3.469,3.466,3.456,3.436,3.417,3.400,3.391,3.394,,3.359,,,,8.089,94.649
2018-03-18,3.717,3.596,3.589,3.584,3.572,3.547,3.519,3.487,3.455,3.429,,3.374,,,,8.284,89.969
2018-03-25,3.805,4.095,4.086,4.079,4.060,4.019,3.955,3.854,3.734,3.601,,3.426,,,,7.596,117.550
2018-04-01,3.919,3.793,3.777,3.756,3.720,3.674,3.644,3.598,3.549,3.496,,3.390,,,,8.234,148.556
2018-04-08,4.040,3.945,3.922,3.880,3.820,3.766,3.705,3.640,3.579,3.503,,3.385,,,,8.444,158.977
2018-04-15,3.982,3.836,3.831,3.829,3.818,3.772,3.696,3.645,3.593,3.537,,3.412,,,,9.554,194.160
2018-04-22,3.891,3.813,3.802,3.784,3.754,3.695,3.608,3.545,3.491,3.436,,3.338,,,,9.940,88.006
2018-04-29,4.191,3.929,3.867,3.808,3.748,3.700,3.650,3.601,3.540,3.466,,3.356,,,,6.712,166.317
2018-05-06,4.340,3.928,3.912,3.898,3.855,3.751,3.644,3.583,3.533,3.471,,3.357,,,,11.433,266.727
2018-05-13,4.319,3.836,3.824,3.813,3.791,3.758,3.668,3.564,3.513,3.454,,3.357,,,,8.074,201.153
2018-05-20,4.406,3.921,3.908,3.896,3.854,3.769,3.697,3.621,3.543,3.478,,3.361,,,,10.695,204.106
2018-05-27,4.366,4.265,4.246,4.227,4.170,4.038,3.900,3.776,3.645,3.527,,3.372,,,,11.137,223.906
2018-06-03,4.642,4.503,4.483,4.467,4.434,4.285,4.090,3.907,3.732,3.557,,3.368,,,,8.162,147.287
2018-06-10,4.723,4.728,4.611,4.443,4.356,4.274,4.112,3.803,3.649,3.489,,3.310,5.325,128.517,,7.737,123.450
2018-06-17,5.671,5.066,4.918,4.730,4.586,4.391,4.223,4.051,3.844,3.275,,3.412,4.864,199.547,1.286,5.037,194.740
2018-06-24,6.240,4.890,4.625,4.395,4.228,4.079,3.902,3.717,3.557,3.025,,3.306,6.728,148.356,1.443,7.658,184.423
2018-07-01,6.252,6.233,6.000,5.315,5.000,4.752,4.483,4.236,3.960,3.290,,3.457,7.189,158.308,3.448,8.361,179.387
2018-07-08,6.408,5.890,5.422,4.869,4.607,4.397,4.231,4.033,3.804,3.187,,3.386,6.803,146.237,1.771,8.023,148.287
2018-07-15,6.636,6.373,5.840,5.002,4.550,4.328,4.142,3.919,3.720,3.130,,3.337,6.465,202.775,0.610,7.586,214.572
2018-07-22,7.498,6.313,5.800,4.910,4.521,4.292,4.104,3.836,3.656,3.104,,3.323,5.469,181.856,1.190,6.121,204.182
2018-07-29,7.634,6.963,6.437,5.022,4.605,4.380,4.204,4.024,3.829,3.221,,3.418,6.376,181.985,0.939,7.137,218.407
2018-08-05,7.817,7.468,6.308,5.043,4.638,4.391,4.174,4.000,3.823,3.230,,3.414,5.244,168.479,1.078,6.245,182.662
2018-08-12,8.125,7.543,6.666,4.647,4.359,4.181,4.004,3.839,3.670,3.122,,3.346,4.628,162.501,1.146,5.388,147.138
2018-08-19,8.535,7.310,6.435,4.692,4.281,4.123,3.917,3.758,3.615,3.093,,3.330,6.452,134.551,1.257,7.792,131.778
2018-08-26,8.666,7.084,6.090,5.349,5.012,4.726,4.449,4.190,3.933,3.263,,3.418,5.773,132.595,1.555,7.051,136.889
2018-09-02,8.173,7.719,6.869,5.582,5.028,4.758,4.471,4.234,3.989,3.322,,3.439,8.108,124.434,1.312,10.819,144.230
2018-09-09,7.626,7.316,7.022,5.086,4.401,4.166,3.983,3.830,3.652,3.082,,3.317,5.185,101.483,1.218,6.268,117.773
2018-09-16,7.749,7.387,6.538,5.317,4.808,4.518,4.269,4.033,3.808,3.210,,3.382,4.326,128.131,1.304,5.340,130.438
2018-09-23,7.468,7.262,6.443,4.976,4.451,4.244,4.035,3.816,3.643,3.097,,3.323,5.933,85.026,,7.396,102.955
2018-09-30,7.061,6.890,6.771,5.419,4.627,4.352,4.132,3.947,3.759,3.176,,3.358,8.288,80.120,,10.653,88.066
2018-10-07,6.747,6.604,6.597,6.341,4.831,4.420,4.162,3.910,3.735,3.153,,3.353,7.474,90.466,,9.473,88.406
2018-10-14,6.309,6.318,6.317,6.288,5.100,4.689,4.423,4.148,3.846,3.239,,3.394,8.321,80.524,,10.002,75.990
2018-10-21,6.048,5.960,5.959,5.939,4.895,4.506,4.243,4.032,3.776,3.188,,3.368,8.320,56.194,,10.246,52.223
2018-10-28,5.705,5.690,5.679,5.633,5.232,4.490,4.241,3.978,3.757,3.148,,3.350,6.822,34.066,,9.217,35.731
2018-11-04,5.609,5.437,5.436,5.390,4.846,4.426,4.209,3.997,3.787,3.194,,3.349,6.393,47.652,,8.223,42.830
2018-11-11,5.259,5.169,5.169,5.172,5.086,4.574,4.234,4.024,3.828,3.245,,3.438,9.060,28.345,,11.595,21.000
2018-11-18,4.878,5.098,5.098,5.104,5.095,4.633,4.224,3.994,3.809,3.223,,3.395,9.075,17.799,,11.089,13.881
2018-11-25,4.782,4.928,4.929,4.933,4.935,4.774,4.376,4.096,3.857,3.236,,3.399,9.256,14.982,0.356,11.966,13.386
2018-12-02,4.808,4.832,4.833,4.837,4.838,4.670,4.238,4.017,3.819,3.219,,3.363,7.373,15.157,0.325,9.348,12.135
2018-12-09,4.565,4.670,4.672,4.680,4.690,4.660,4.273,4.055,3.820,3.201,,3.355,7.377,11.093,0.284,9.105,6.992
2018-12-16,4.433,4.562,4.563,4.567,4.571,4.464,4.183,3.968,3.771,3.155,,3.333,8.781,10.730,0.230,10.770,4.907
2018-12-23,4.521,4.653,4.652,4.652,4.639,4.633,4.573,4.246,3.903,3.222,,3.327,8.462,12.480,,9.941,6.674
2018-12-30,4.266,4.632,4.632,4.637,4.638,4.630,4.625,4.312,4.005,3.303,,3.401,6.845,11.940,,8.188,6.773
2019-01-06,4.341,4.405,4.405,4.410,4.414,4.419,4.410,4.099,3.882,3.230,,3.364,8.021,11.326,,10.507,7.594
2019-01-13,4.069,4.342,4.344,4.352,4.368,4.401,4.421,4.251,3.958,3.292,,3.401,6.973,11.365,,9.301,5.640
2019-01-20,4.076,4.339,4.339,4.341,4.347,4.353,4.441,4.243,3.948,3.273,,3.396,7.841,13.204,,12.176,11.284
2019-01-27,4.243,3.956,3.956,3.962,3.964,3.967,3.977,3.985,3.723,3.155,,3.356,8.848,14.851,,11.409,16.915
2019-02-03,4.047,3.844,3.845,3.850,3.852,3.856,3.864,3.843,3.683,3.106,,3.329,8.465,20.489,,11.142,24.965
2019-02-10,3.799,3.957,3.957,3.960,3.958,3.951,3.949,3.944,3.885,3.255,,3.399,9.077,22.256,,10.977,27.390
2019-02-17,3.835,3.801,3.804,3.810,3.812,3.815,3.821,3.842,3.720,3.135,,3.345,5.982,39.251,,7.131,44.567
2019-02-24,3.830,3.860,3.859,3.859,3.855,3.849,3.850,3.858,3.954,3.306,,3.434,9.660,40.162,,12.163,41.065
2019-03-03,3.742,3.603,3.602,3.605,3.606,3.609,3.615,3.653,3.701,3.091,,3.315,7.758,63.462,,9.826,57.593
2019-03-10,3.545,3.797,3.796,3.795,3.787,3.782,3.784,3.810,3.886,3.248,,3.381,8.224,57.339,,10.386,68.609
2019-03-17,3.606,3.738,3.738,3.742,3.744,3.746,3.750,3.782,3.956,3.321,,3.437,7.358,72.971,,8.859,81.156
2019-03-24,3.726,3.656,3.656,3.660,3.661,3.662,3.668,3.675,3.859,3.229,,3.371,11.202,92.040,,13.742,111.835
2019-03-31,3.631,3.673,3.670,3.670,3.667,3.666,3.668,3.668,3.717,3.147,,3.337,11.359,95.784,,13.944,124.716
2019-04-07,3.686,3.766,3.762,3.758,3.751,3.744,3.739,3.742,3.763,3.216,,3.369,7.696,106.793,,9.930,108.740
2019-04-14,3.560,3.628,3.620,3.612,3.589,3.546,3.535,3.555,3.670,3.168,,3.358,8.641,91.376,,11.124,96.341
2019-04-21,3.736,3.694,3.676,3.649,3.602,3.529,3.511,3.554,3.653,3.183,,3.398,6.377,155.628,,7.483,165.199
2019-04-28,3.855,3.799,3.787,3.766,3.708,3.580,3.536,3.604,3.653,3.160,,3.354,6.256,146.514,,7.301,179.987
2019-05-05,3.837,3.972,3.951,3.884,3.690,3.600,3.593,3.590,3.592,3.163,,3.337,7.469,117.854,,9.862,98.616
2019-05-12,4.374,4.407,4.328,4.052,3.800,3.731,3.704,3.655,3.733,3.207,,3.347,8.217,182.707,,9.784,200.809
2019-05-19,4.415,4.325,4.300,4.250,3.987,3.804,3.728,3.678,3.669,3.198,,3.342,6.420,164.420,,7.362,124.377
2019-05-26,4.902,4.706,4.655,4.379,3.809,3.684,3.640,3.628,3.650,3.151,,3.324,8.165,114.770,,10.341,100.421
2019-06-02,5.492,5.071,4.806,4.191,3.974,3.900,3.860,3.753,3.696,3.149,,3.328,7.036,234.443,,8.442,225.198
2019-06-09,6.308,5.383,5.253,4.520,4.180,3.990,3.879,3.759,3.702,3.205,,3.356,5.521,170.988,,6.388,216.423
2019-06-16,6.429,5.312,5.101,4.554,4.104,3.881,3.794,3.723,3.656,3.202,,3.376,4.842,179.041,,5.846,207.655
2019-06-23,7.355,5.393,5.120,4.579,4.114,3.869,3.762,3.698,3.636,3.188,,3.374,2.914,123.832,,3.110,207.163
2019-06-30,8.073,5.753,5.375,4.683,4.243,4.100,3.922,3.796,3.761,3.258,,3.390,,,,7.416,163.533
2019-07-07,8.333,5.530,5.152,4.469,3.967,3.803,3.732,3.634,3.535,3.066,,3.333,7.060,205.935,,7.260,178.436
2019-07-14,8.309,6.587,5.688,4.658,4.021,3.851,3.797,3.685,3.647,3.198,,3.344,6.775,133.506,,7.672,139.951
2019-07-21,8.839,6.629,5.470,4.596,4.033,3.872,3.784,3.661,3.594,3.124,,3.330,4.718,158.049,,4.963,193.600
2019-07-28,9.719,6.434,5.430,4.627,4.204,3.986,3.904,3.819,3.683,3.196,,3.347,4.053,156.105,,4.057,171.252
2019-08-04,9.721,6.424,5.670,5.162,4.825,4.515,4.192,3.878,3.712,3.186,,3.413,7.385,135.790,,8.719,144.190
2019-08-11,10.575,6.878,5.336,4.599,4.213,4.028,3.933,3.791,3.676,3.189,,3.354,2.572,104.038,,3.009,163.202
2019-08-18,10.625,,,,,,,,,,,,,,,8.999,177.274
2019-08-25,10.239,,,,,,,,,,,,,,,8.646,147.758
2019-09-01,10.255,,,,,,,,,,,,,,,5.377,171.842
2019-09-08,10.081,,,,,,,,,,,,,,,9.627,113.637
2019-09-15,9.524,,,,,,,,,,,,,,,9.748,123.307
2019-09-22,8.660,,,,,,,,,,,,,,,12.061,48.297
2019-09-29,8.044,,,,,,,,,,,,,,,8.083,53.121
2019-10-06,7.905,,,,,,,,,,,,,,,9.098,43.561
2019-10-13,7.954,,,,,,,,,,,,,,,8.157,63.868
2019-10-20,7.084,,,,,,,,,,,,,,,10.632,42.066
2019-10-27,6.865,,,,,,,,,,,,,,,7.649,48.906
2019-11-03,6.422,,,,,,,,,,,,,,,8.552,20.891
2019-11-10,6.190,,,,,,,,,,,,,,,10.876,21.610
2019-11-17,5.633,,,,,,,,,,,,,,,14.534,19.389
2019-11-24,5.328,,,,,,,,,,,,,,,7.244,16.088
2019-12-01,5.260,,,,,,,,,,,,,,,8.539,9.268
2019-12-08,4.991,,,,,,,,,,,,,,,10.628,7.107
2019-12-15,4.663,,,,,,,,,,,,,,,10.546,7.140
2019-12-22,4.596,,,,,,,,,,,,,,,12.263,7.816
2019-12-29,4.336,,,,,,,,,,,,,,,9.218,5.891
2020-01-05,4.387,,,,,,,,,,,,,,,8.943,6.439
