time,CE07 pCO2 Atm,CE07 pCO2 Sea,CE07 CO2 Flux,CE07 SST,CE07 Sal,CE07 Wind,CE02 pCO2 Atm,CE02 pCO2 Sea,CE02 CO2 Flux,CE02 SST,CE02 Sal,CE02 Wind,CP03 Wind,CP03 Sal,CP03 pCO2 Atm,CP03 pCO2 Sea,CP03 SST,CP03 CO2 Flux
2019-04-24,414.15326117313657,269.9732117462646,-0.12787151458498178,11.798846561483783,27.366805069568287,5.387946512613431,,,,,,,4.471942817426491,32.56072587233038,,,7.728902,
2019-04-28,,,,,,,,,,,,,5.83623085540452,32.57602829014407,,,8.294861,
2019-05-02,,,,,,,,,,,,,4.4389113644483595,32.57832224459992,,,8.623285,
2019-05-06,,,,,,,,,,,,,5.400893531484573,32.41145241094586,,,8.682784,
2019-05-10,,,,,,,,,,,,,4.7347755219507475,32.36450858358733,,,9.1947,
2019-05-14,,,,,,,,,,,,,7.136015558720378,32.725607773652534,,,8.819953,
2019-05-18,,,,,,,,,,,,,4.327747105987468,32.36251967035334,,,9.193659,
2019-05-22,,,,,,,,,,,,,5.558305109316861,32.33959099185419,,,10.401673,
2019-05-26,,,,,,,,,,,,,4.978101134936241,32.3225756591373,,,11.088353,
2019-05-30,,,,,,,,,,,,,4.214948711222507,32.24164794842999,,,11.929982,
2019-06-03,,,,,,,,,,,,,3.658837188996788,32.275021858447275,,,12.306805,
2019-06-07,,,,,,,,,,,,,4.234121840321832,32.21584019157528,,,13.286306,
2019-06-11,,,,,,,,,,,,,4.499635415094045,32.1838621946231,,,13.145298,
2019-06-15,,,,,,,,,,,,,5.726273269887013,32.157518036828215,,,13.464329,
2019-06-19,,,,,,,,,,,,,3.3618707257490956,32.272368204201285,,,15.173514,
2019-06-23,,,,,,,,,,,,,4.823595948184493,32.23651160136376,,,15.767821,
2019-06-27,,,,,,,,,,,,,2.920548813414042,31.910588647490986,,,17.083431,
2019-07-01,,,,,,,,,,,,,4.740878523508265,31.883283368400072,,,17.922773,
2019-07-05,,,,,,,,,,,,,4.923921111824087,31.87662347752885,,,20.15186,
2019-07-09,,,,,,,,,,,,,4.923921111824087,31.914158642521148,,,19.581488,
2019-07-13,,,,,,,,,,,,,4.92392111182409,31.9635659736964,,,20.62514,
2019-07-17,,,,,,,,,,,,,4.923921111824087,31.7610306503081,,,22.320414,
2019-07-21,,,,,,,,,,,,,4.923921111824087,31.56676464894771,,,24.255167,
2019-07-25,,,,,,,,,,,,,4.92392111182409,31.653463051147543,,,23.307384,
2019-07-29,,,,,,,,,,,,,4.923921111824087,31.745006316421538,,,22.889809,
2019-08-02,,,,,,,,,,,,,4.923921111824087,31.93790279427979,,,24.251318,
2019-08-06,,,,,,,,,,,,,4.923921111824094,32.19837851374303,,,24.127253,
2019-08-10,,,,,,,,,,,,,4.923921111824087,32.066543937488625,,,24.383394,
2019-08-14,,,,,,,,,,,,,4.923921111824087,31.658814717048898,,,23.904047,
2019-08-18,,,,,,,,,,,,,4.92392111182409,32.0056996569569,,,24.07625,
2019-08-22,,,,,,,,,,,,,4.92392111182409,31.839640588105652,,,24.751738,
2019-08-26,,,,,,,,,,,,,4.923921111824087,33.28646328883804,,,22.777895,
2019-08-30,,,,,,,,,,,,,4.923921111824087,33.856660793075434,,,22.31409,
2019-09-03,,,,,,,,,,,,,4.923921111824087,33.14915272367684,,,21.534424,
2019-09-07,,,,,,,,,,,,,4.923921111824087,34.28106587370362,,,21.99365,
2019-09-11,,,,,,,,,,,,,4.923921111824087,34.21094449676114,,,21.230755,
2019-09-15,,,,,,,,,,,,,4.923921111824087,34.687280542548876,,,21.50945,
2019-09-19,,,,,,,,,,,,,4.923921111824087,34.523201632876905,,,20.621857,
2019-09-23,,,,,,,,,,,,,4.923921111824087,34.420133355223804,,,20.211603,
2019-09-27,,,,,,,,,,,,,4.6544453831716535,34.476048196458486,,,20.555891,
2019-10-01,,,,,,,,,,,,,5.889706874069613,34.22776807291036,,,20.310534,
2019-10-05,,,,,,,,,,,,,7.258434279827502,35.13433411527993,,,21.43281,
2019-10-09,,,,,,,,,,,,,11.46138416250345,34.93522909912653,,,20.647432,
2019-10-13,,,,,,,,,,,,,8.892987087389965,35.63743197438397,,,22.040232,
2019-10-17,,,,,,,,,,,,,8.78469165665692,35.22835333974141,,,20.153416,
2019-10-21,,,,,,,,,,,,,6.804685021098423,35.20326327067262,,,19.345345,
2019-10-25,,,,,,,,,,,,,5.529264758120866,35.25705133234184,,,19.481604,
2019-10-29,,,,,,,,,,,,,8.023124508942056,35.40092575362842,,,19.92594,
2019-11-02,,,,,,,,,,,,,8.451169409324615,35.297231986858144,,,20.194315,
